	gnomADv2_polymorphic	gnomADv2_polymorphic
37.05	34	21
37.06	32	19
37.07	45	27
37.08	32	18
37.09	39	28
37.1	40	23
37.11	30	23
37.12	40	23
37.13	46	25
37.14	46	26
37.15	30	15
37.16	36	22
37.17	40	23
37.18	43	23
37.19	41	22
37.2	29	19
37.21	34	19
37.22	34	15
37.23	30	18
37.24	35	15
37.25	31	18
37.26	34	23
37.27	38	24
37.28	31	24
37.29	44	29
37.3	34	20
37.31	32	17
37.32	40	25
37.33	23	14
37.34	34	19
37.35	37	25
37.36	30	19
37.37	34	22
37.38	32	14
37.39	44	29
37.4	36	26
37.41	42	21
37.42	28	14
37.43	30	21
37.44	39	24
37.45	49	30
37.46	24	15
37.47	30	18
37.48	42	28
37.49	30	19
37.5	39	22
37.51	25	18
37.52	31	20
37.53	39	22
37.54	42	26
37.55	27	15
37.56	42	23
37.57	39	25
37.58	33	22
37.59	20	12
37.6	30	16
37.61	38	25
37.62	28	21
37.63	38	30
37.64	26	17
37.65	31	21
37.66	38	23
37.67	26	17
37.68	43	31
37.69	28	18
37.7	37	26
37.71	25	18
37.72	42	31
37.73	46	32
37.74	35	21
37.75	48	27
37.76	24	19
37.77	37	22
37.78	39	27
37.79	37	24
37.8	36	21
37.81	24	12
37.82	45	19
37.83	32	18
37.84	32	17
37.85	30	19
37.86	44	28
37.87	34	23
37.88	41	26
37.89	43	26
37.9	35	27
37.91	41	24
37.92	31	18
37.93	43	26
37.94	28	16
37.95	47	29
37.96	25	15
37.97	40	21
37.98	26	15
37.99	35	23
38.0	34	23
38.01	30	17
38.02	35	20
38.03	36	25
38.04	37	19
38.05	36	27
38.06	32	21
38.07	29	19
38.08	30	18
38.09	34	25
38.1	28	23
38.11	36	22
38.12	26	17
38.13	44	26
38.14	33	22
38.15	28	17
38.16	44	28
38.17	38	22
38.18	31	20
38.19	30	20
38.2	32	15
38.21	34	22
38.22	34	22
38.23	27	15
38.24	43	27
38.25	35	25
38.26	30	12
38.27	29	19
38.28	42	26
38.29	30	20
38.3	37	18
38.31	27	14
38.32	31	21
38.33	39	23
38.34	37	21
38.35	24	14
38.36	35	24
38.37	34	24
38.38	35	22
38.39	34	20
38.4	36	22
38.41	29	20
38.42	32	17
38.43	32	21
38.44	26	18
38.45	31	19
38.46	38	25
38.47	37	25
38.48	38	22
38.49	41	24
38.5	34	20
38.51	33	20
38.52	28	19
38.53	40	20
38.54	35	21
38.55	32	19
38.56	28	15
38.57	38	24
38.58	20	11
38.59	34	22
38.6	30	20
38.61	42	21
38.62	27	18
38.63	31	26
38.64	40	25
38.65	42	25
38.66	34	21
38.67	31	23
38.68	33	21
38.69	26	16
38.7	36	30
38.71	26	21
38.72	31	20
38.73	33	17
38.74	27	20
38.75	31	20
38.76	26	13
38.77	34	22
38.78	26	15
38.79	27	17
38.8	29	18
38.81	28	17
38.82	31	16
38.83	29	19
38.84	35	23
38.85	32	21
38.86	26	16
38.87	24	14
38.88	34	23
38.89	39	25
38.9	34	23
38.91	33	18
38.92	40	22
38.93	35	19
38.94	23	10
38.95	26	16
38.96	23	16
38.97	27	17
38.98	37	26
38.99	36	21
39.0	41	21
39.01	40	23
39.02	33	22
39.03	18	14
39.04	26	19
39.05	39	25
39.06	34	22
39.07	29	20
39.08	26	15
39.09	34	17
39.1	32	22
39.11	33	15
39.12	27	19
39.13	32	22
39.14	39	28
39.15	31	22
39.16	24	16
39.17	31	15
39.18	38	25
39.19	25	16
39.2	35	20
39.21	33	23
39.22	38	25
39.23	40	29
39.24	30	18
39.25	32	22
39.26	32	19
39.27	33	21
39.28	24	15
39.29	43	32
39.3	27	15
39.31	33	19
39.32	30	20
39.33	24	13
39.34	31	17
39.35	35	17
39.36	31	16
39.37	29	22
39.38	34	22
39.39	23	14
39.4	30	23
39.41	27	18
39.42	28	18
39.43	18	12
39.44	31	20
39.45	33	20
39.46	26	16
39.47	26	11
39.48	27	17
39.49	28	17
39.5	36	21
39.51	17	8
39.52	42	32
39.53	26	19
39.54	38	23
39.55	32	19
39.56	18	11
39.57	21	15
39.58	29	13
39.59	26	19
39.6	25	14
39.61	31	20
39.62	21	10
39.63	36	23
39.64	21	13
39.65	25	17
39.66	27	17
39.67	30	15
39.68	34	20
39.69	26	18
39.7	29	21
39.71	19	11
39.72	33	27
39.73	26	18
39.74	22	8
39.75	16	8
39.76	44	30
39.77	38	30
39.78	23	18
39.79	37	23
39.8	28	17
39.81	28	18
39.82	26	14
39.83	27	17
39.84	24	19
39.85	38	26
39.86	37	25
39.87	23	16
39.88	28	22
39.89	33	20
39.9	37	18
39.91	32	21
39.92	37	26
39.93	27	17
39.94	36	23
39.95	47	33
39.96	29	23
39.97	32	23
39.98	24	16
39.99	34	24
40.0	36	24
40.01	25	16
40.02	29	21
40.03	42	25
40.04	40	24
40.05	23	14
40.06	23	14
40.07	33	19
40.08	31	18
40.09	27	12
40.1	28	14
40.11	30	19
40.12	33	24
40.13	40	26
40.14	34	21
40.15	23	15
40.16	24	13
40.17	30	16
40.18	36	24
40.19	26	16
40.2	30	18
40.21	25	12
40.22	31	20
40.23	30	18
40.24	28	16
40.25	43	26
40.26	29	10
40.27	31	18
40.28	26	18
40.29	35	23
40.3	25	13
40.31	33	20
40.32	30	19
40.33	25	13
40.34	23	13
40.35	29	15
40.36	24	16
40.37	33	25
40.38	36	21
40.39	18	12
40.4	24	11
40.41	30	24
40.42	24	15
40.43	30	22
40.44	23	15
40.45	25	14
40.46	28	18
40.47	24	16
40.48	20	13
40.49	38	25
40.5	24	15
40.51	36	23
40.52	29	21
40.53	31	25
40.54	31	17
40.55	32	19
40.56	35	16
40.57	22	14
40.58	21	13
40.59	19	12
40.6	26	18
40.61	24	9
40.62	24	15
40.63	34	26
40.64	25	17
40.65	28	18
40.66	38	18
40.67	33	19
40.68	19	13
40.69	30	19
40.7	25	16
40.71	21	18
40.72	30	14
40.73	26	18
40.74	32	17
40.75	27	20
40.76	29	18
40.77	34	22
40.78	30	19
40.79	28	17
40.8	28	15
40.81	27	17
40.82	18	13
40.83	29	19
40.84	36	24
40.85	26	18
40.86	21	14
40.87	32	19
40.88	39	24
40.89	22	19
40.9	29	19
40.91	32	19
40.92	23	17
40.93	23	12
40.94	27	17
40.95	27	19
40.96	24	15
40.97	27	17
40.98	27	17
40.99	21	11
41.0	27	17
41.01	38	24
41.02	29	17
41.03	24	12
41.04	28	17
41.05	23	15
41.06	21	10
41.07	19	10
41.08	27	16
41.09	27	20
41.1	19	9
41.11	32	20
41.12	34	17
41.13	29	23
41.14	28	20
41.15	22	15
41.16	23	13
41.17	23	16
41.18	23	12
41.19	21	10
41.2	26	13
41.21	24	12
41.22	29	15
41.23	30	22
41.24	26	17
41.25	26	16
41.26	30	17
41.27	21	15
41.28	19	16
41.29	31	21
41.3	26	13
41.31	26	17
41.32	27	15
41.33	22	13
41.34	26	17
41.35	23	17
41.36	30	17
41.37	23	12
41.38	26	17
41.39	30	22
41.4	36	22
41.41	32	23
41.42	24	20
41.43	11	7
41.44	31	17
41.45	30	22
41.46	31	22
41.47	29	18
41.48	29	16
41.49	28	16
41.5	23	17
41.51	26	15
41.52	20	13
41.53	29	19
41.54	28	16
41.55	16	10
41.56	20	12
41.57	31	19
41.58	22	14
41.59	26	18
41.6	21	16
41.61	15	9
41.62	26	17
41.63	23	14
41.64	28	20
41.65	26	17
41.66	25	15
41.67	22	17
41.68	17	10
41.69	15	12
41.7	28	22
41.71	32	16
41.72	21	14
41.73	21	15
41.74	20	12
41.75	31	22
41.76	32	19
41.77	23	16
41.78	20	14
41.79	21	16
41.8	17	9
41.81	28	19
41.82	24	14
41.83	21	9
41.84	27	18
41.85	27	19
41.86	13	7
41.87	30	20
41.88	34	25
41.89	18	14
41.9	23	16
41.91	21	17
41.92	20	9
41.93	33	22
41.94	25	21
41.95	18	12
41.96	21	13
41.97	20	14
41.98	23	18
41.99	41	31
42.0	21	12
42.01	24	16
42.02	26	14
42.03	20	9
42.04	22	14
42.05	28	19
42.06	21	15
42.07	29	17
42.08	23	13
42.09	27	18
42.1	26	17
42.11	26	14
42.12	25	15
42.13	21	12
42.14	21	13
42.15	23	13
42.16	20	11
42.17	32	21
42.18	19	14
42.19	17	12
42.2	19	12
42.21	31	28
42.22	31	27
42.23	21	16
42.24	23	16
42.25	24	15
42.26	21	12
42.27	17	12
42.28	30	24
42.29	30	21
42.3	20	13
42.31	32	22
42.32	25	19
42.33	24	17
42.34	23	15
42.35	25	16
42.36	25	16
42.37	18	14
42.38	18	12
42.39	21	14
42.4	19	9
42.41	21	16
42.42	30	16
42.43	21	15
42.44	30	18
42.45	24	15
42.46	18	11
42.47	19	14
42.48	28	18
42.49	19	13
42.5	32	21
42.51	20	12
42.52	19	12
42.53	18	13
42.54	23	17
42.55	26	16
42.56	22	14
42.57	22	18
42.58	26	16
42.59	36	23
42.6	16	9
42.61	27	18
42.62	19	16
42.63	23	18
42.64	21	14
42.65	25	17
42.66	25	17
42.67	24	16
42.68	28	23
42.69	17	10
42.7	26	20
42.71	24	16
42.72	23	16
42.73	24	15
42.74	22	15
42.75	24	15
42.76	23	16
42.77	21	12
42.78	22	15
42.79	25	13
42.8	23	15
42.81	28	22
42.82	19	12
42.83	29	19
42.84	21	13
42.85	14	14
42.86	18	15
42.87	27	15
42.88	23	13
42.89	26	19
42.9	25	22
42.91	26	20
42.92	18	12
42.93	18	11
42.94	21	15
42.95	31	21
42.96	25	14
42.97	19	14
42.98	19	14
42.99	15	10
43.0	28	16
43.01	17	10
43.02	22	18
43.03	23	17
43.04	23	16
43.05	19	15
43.06	23	17
43.07	21	17
43.08	25	18
43.09	17	10
43.1	20	18
43.11	20	10
43.12	32	17
43.13	13	7
43.14	23	15
43.15	23	14
43.16	20	12
43.17	21	15
43.18	19	14
43.19	17	11
43.2	17	13
43.21	26	18
43.22	29	20
43.23	21	16
43.24	17	9
43.25	26	20
43.26	28	18
43.27	20	10
43.28	13	10
43.29	24	13
43.3	31	23
43.31	30	19
43.32	18	14
43.33	20	13
43.34	20	14
43.35	23	12
43.36	29	17
43.37	19	14
43.38	22	13
43.39	15	9
43.4	14	8
43.41	31	18
43.42	24	16
43.43	18	11
43.44	21	16
43.45	18	12
43.46	19	14
43.47	23	15
43.48	15	10
43.49	22	15
43.5	25	16
43.51	14	7
43.52	25	18
43.53	19	12
43.54	22	15
43.55	27	19
43.56	16	11
43.57	26	17
43.58	16	11
43.59	32	25
43.6	25	20
43.61	26	18
43.62	19	10
43.63	31	15
43.64	29	20
43.65	18	12
43.66	25	11
43.67	26	18
43.68	22	16
43.69	19	11
43.7	17	13
43.71	13	5
43.72	23	13
43.73	27	20
43.74	28	16
43.75	23	18
43.76	27	16
43.77	19	15
43.78	23	18
43.79	20	11
43.8	26	14
43.81	31	25
43.82	27	19
43.83	15	9
43.84	14	6
43.85	24	16
43.86	17	8
43.87	22	16
43.88	14	10
43.89	20	13
43.9	25	18
43.91	12	7
43.92	16	13
43.93	24	19
43.94	15	9
43.95	26	14
43.96	18	12
43.97	21	15
43.98	19	15
43.99	20	16
44.0	23	14
44.01	23	15
44.02	22	17
44.03	22	14
44.04	20	13
44.05	27	17
44.06	21	15
44.07	25	14
44.08	26	15
44.09	22	16
44.1	20	13
44.11	17	9
44.12	22	14
44.13	26	18
44.14	15	12
44.15	27	15
44.16	20	13
44.17	22	12
44.18	22	17
44.19	23	18
44.2	18	8
44.21	23	17
44.22	17	11
44.23	25	14
44.24	26	17
44.25	27	16
44.26	10	7
44.27	21	16
44.28	30	17
44.29	22	15
44.3	22	15
44.31	12	7
44.32	26	17
44.33	12	9
44.34	16	12
44.35	15	11
44.36	16	14
44.37	14	8
44.38	30	17
44.39	24	17
44.4	28	21
44.41	18	15
44.42	16	11
44.43	18	15
44.44	18	14
44.45	25	18
44.46	28	18
44.47	17	11
44.48	25	16
44.49	16	6
44.5	19	12
44.51	27	17
44.52	24	21
44.53	24	15
44.54	20	8
44.55	21	17
44.56	28	19
44.57	16	12
44.58	21	11
44.59	19	13
44.6	10	6
44.61	17	10
44.62	20	12
44.63	21	15
44.64	25	17
44.65	18	14
44.66	17	9
44.67	31	24
44.68	23	17
44.69	17	12
44.7	23	15
44.71	19	15
44.72	25	11
44.73	15	8
44.74	24	17
44.75	23	11
44.76	13	9
44.77	16	9
44.78	19	13
44.79	17	11
44.8	26	17
44.81	25	15
44.82	27	20
44.83	28	16
44.84	22	16
44.85	16	8
44.86	21	17
44.87	16	11
44.88	19	14
44.89	14	10
44.9	16	13
44.91	13	10
44.92	13	8
44.93	14	8
44.94	25	14
44.95	15	11
44.96	15	11
44.97	19	13
44.98	22	16
44.99	13	10
45.0	21	9
45.01	22	9
45.02	18	13
45.03	17	10
45.04	22	17
45.05	16	15
45.06	18	15
45.07	23	12
45.08	21	12
45.09	25	17
45.1	16	11
45.11	22	13
45.12	19	9
45.13	20	17
45.14	21	13
45.15	15	9
45.16	16	11
45.17	23	14
45.18	16	7
45.19	13	8
45.2	17	11
45.21	25	19
45.22	20	15
45.23	14	11
45.24	14	13
45.25	16	11
45.26	18	15
45.27	15	11
45.28	15	11
45.29	23	13
45.3	23	15
45.31	22	15
45.32	19	14
45.33	16	9
45.34	17	14
45.35	23	18
45.36	19	13
45.37	26	14
45.38	15	11
45.39	23	14
45.4	17	10
45.41	19	12
45.42	26	15
45.43	18	14
45.44	28	22
45.45	11	10
45.46	28	20
45.47	17	15
45.48	17	7
45.49	16	12
45.5	17	14
45.51	21	15
45.52	17	10
45.53	18	16
45.54	20	12
45.55	12	8
45.56	13	10
45.57	11	9
45.58	21	11
45.59	16	9
45.6	15	10
45.61	15	12
45.62	22	15
45.63	23	17
45.64	19	12
45.65	16	12
45.66	10	5
45.67	16	13
45.68	14	9
45.69	16	11
45.7	22	12
45.71	26	17
45.72	19	14
45.73	16	10
45.74	11	8
45.75	17	14
45.76	15	9
45.77	16	10
45.78	24	18
45.79	25	17
45.8	15	11
45.81	18	12
45.82	22	15
45.83	20	14
45.84	17	10
45.85	17	12
45.86	21	16
45.87	17	10
45.88	15	8
45.89	22	15
45.9	16	12
45.91	18	11
45.92	21	14
45.93	15	10
45.94	13	7
45.95	19	13
45.96	16	11
45.97	16	12
45.98	21	12
45.99	16	8
46.0	20	13
46.01	15	12
46.02	10	4
46.03	22	15
46.04	22	15
46.05	18	14
46.06	16	10
46.07	13	6
46.08	23	11
46.09	32	23
46.1	19	12
46.11	21	15
46.12	14	11
46.13	19	16
46.14	19	11
46.15	19	13
46.16	12	5
46.17	12	9
46.18	16	6
46.19	12	7
46.2	12	7
46.21	13	10
46.22	21	11
46.23	23	15
46.24	14	7
46.25	14	11
46.26	12	7
46.27	22	14
46.28	21	12
46.29	16	11
46.3	20	14
46.31	20	12
46.32	17	11
46.33	22	17
46.34	14	9
46.35	17	15
46.36	14	7
46.37	18	14
46.38	13	7
46.39	18	11
46.4	19	14
46.41	20	14
46.42	19	14
46.43	16	11
46.44	14	12
46.45	16	9
46.46	11	6
46.47	20	14
46.48	20	10
46.49	20	14
46.5	20	12
46.51	20	11
46.52	15	7
46.53	13	9
46.54	16	7
46.55	20	16
46.56	17	12
46.57	12	10
46.58	19	11
46.59	17	10
46.6	14	9
46.61	13	9
46.62	12	7
46.63	21	12
46.64	14	11
46.65	17	12
46.66	9	8
46.67	11	7
46.68	16	10
46.69	19	13
46.7	20	15
46.71	20	14
46.72	18	12
46.73	17	9
46.74	15	11
46.75	15	9
46.76	11	7
46.77	17	13
46.78	16	7
46.79	16	11
46.8	16	9
46.81	21	17
46.82	18	11
46.83	17	13
46.84	27	20
46.85	18	15
46.86	16	12
46.87	20	10
46.88	19	11
46.89	15	9
46.9	11	6
46.91	7	5
46.92	12	7
46.93	16	15
46.94	16	12
46.95	9	6
46.96	20	17
46.97	12	5
46.98	12	8
46.99	19	12
47.0	16	13
47.01	11	6
47.02	20	13
47.03	15	7
47.04	21	13
47.05	25	15
47.06	15	10
47.07	18	14
47.08	16	14
47.09	11	9
47.1	16	15
47.11	12	2
47.12	11	10
47.13	16	12
47.14	24	12
47.15	14	9
47.16	18	11
47.17	11	6
47.18	19	14
47.19	19	13
47.2	18	11
47.21	23	17
47.22	15	10
47.23	15	7
47.24	24	18
47.25	14	11
47.26	10	7
47.27	15	9
47.28	10	7
47.29	21	14
47.3	11	8
47.31	14	10
47.32	21	15
47.33	15	9
47.34	16	9
47.35	15	8
47.36	17	11
47.37	12	8
47.38	22	20
47.39	10	6
47.4	12	7
47.41	17	7
47.42	15	11
47.43	23	12
47.44	20	14
47.45	19	10
47.46	12	6
47.47	16	14
47.48	9	7
47.49	16	8
47.5	19	9
47.51	10	9
47.52	17	12
47.53	16	13
47.54	11	7
47.55	15	11
47.56	10	6
47.57	18	12
47.58	24	14
47.59	13	9
47.6	17	12
47.61	19	8
47.62	16	12
47.63	13	7
47.64	14	10
47.65	11	6
47.66	16	11
47.67	23	14
47.68	16	13
47.69	16	11
47.7	12	9
47.71	13	8
47.72	20	14
47.73	21	10
47.74	18	10
47.75	17	13
47.76	13	8
47.77	16	12
47.78	8	5
47.79	16	13
47.8	21	16
47.81	13	12
47.82	19	14
47.83	21	12
47.84	17	12
47.85	7	5
47.86	19	13
47.87	19	13
47.88	10	9
47.89	17	9
47.9	13	10
47.91	15	11
47.92	11	7
47.93	17	10
47.94	18	12
47.95	15	8
47.96	15	10
47.97	14	6
47.98	13	11
47.99	13	9
48.0	18	15
48.01	10	5
48.02	15	8
48.03	17	15
48.04	7	7
48.05	11	8
48.06	17	15
48.07	10	7
48.08	14	9
48.09	15	12
48.1	12	9
48.11	16	12
48.12	15	10
48.13	12	7
48.14	16	12
48.15	13	11
48.16	15	9
48.17	15	10
48.18	12	8
48.19	16	13
48.2	16	11
48.21	8	5
48.22	12	8
48.23	12	7
48.24	13	10
48.25	9	6
48.26	8	5
48.27	11	6
48.28	14	10
48.29	19	11
48.3	11	8
48.31	15	9
48.32	13	11
48.33	20	17
48.34	18	14
48.35	17	13
48.36	14	11
48.37	10	5
48.38	17	10
48.39	9	6
48.4	17	13
48.41	22	13
48.42	17	11
48.43	16	10
48.44	15	6
48.45	18	12
48.46	17	14
48.47	16	12
48.48	14	10
48.49	17	9
48.5	11	7
48.51	14	11
48.52	8	4
48.53	10	5
48.54	11	7
48.55	13	9
48.56	13	9
48.57	11	8
48.58	11	8
48.59	13	12
48.6	7	5
48.61	10	9
48.62	12	10
48.63	13	6
48.64	18	15
48.65	12	6
48.66	6	5
48.67	17	11
48.68	16	10
48.69	9	5
48.7	16	14
48.71	8	7
48.72	16	10
48.73	13	7
48.74	8	7
48.75	13	9
48.76	11	6
48.77	19	14
48.78	14	6
48.79	17	10
48.8	16	8
48.81	12	10
48.82	9	6
48.83	9	6
48.84	15	10
48.85	14	13
48.86	17	14
48.87	11	6
48.88	17	12
48.89	8	4
48.9	15	11
48.91	12	10
48.92	20	14
48.93	6	4
48.94	16	8
48.95	19	17
48.96	25	12
48.97	17	12
48.98	13	10
48.99	16	11
49.0	8	6
49.01	15	14
49.02	8	4
49.03	16	10
49.04	13	7
49.05	16	11
49.06	10	8
49.07	14	10
49.08	10	5
49.09	13	9
49.1	10	5
49.11	7	3
49.12	12	9
49.13	15	9
49.14	13	10
49.15	7	3
49.16	17	8
49.17	11	9
49.18	12	6
49.19	11	6
49.2	14	10
49.21	11	6
49.22	15	11
49.23	11	7
49.24	4	3
49.25	15	13
49.26	9	6
49.27	17	13
49.28	13	9
49.29	11	8
49.3	11	9
49.31	5	3
49.32	13	7
49.33	12	7
49.34	11	6
49.35	10	6
49.36	17	11
49.37	15	10
49.38	15	11
49.39	15	9
49.4	12	9
49.41	13	11
49.42	10	6
49.43	10	6
49.44	10	6
49.45	12	9
49.46	11	9
49.47	12	8
49.48	7	2
49.49	9	6
49.5	10	10
49.51	14	8
49.52	9	7
49.53	8	7
49.54	16	11
49.55	17	14
49.56	6	4
49.57	12	8
49.58	20	16
49.59	15	11
49.6	16	11
49.61	16	11
49.62	9	6
49.63	9	6
49.64	9	6
49.65	11	8
49.66	11	7
49.67	11	9
49.68	12	6
49.69	11	6
49.7	11	7
49.71	14	9
49.72	9	7
49.73	15	10
49.74	17	13
49.75	13	11
49.76	20	15
49.77	14	8
49.78	8	4
49.79	9	7
49.8	18	11
49.81	13	10
49.82	9	7
49.83	13	10
49.84	13	12
49.85	13	9
49.86	11	9
49.87	12	10
49.88	9	6
49.89	15	13
49.9	12	8
49.91	10	8
49.92	14	10
49.93	15	11
49.94	16	13
49.95	11	8
49.96	13	7
49.97	7	4
49.98	13	11
49.99	11	9
50.0	16	11
50.01	14	12
50.02	18	11
50.03	7	5
50.04	14	11
50.05	14	11
50.06	8	8
50.07	16	13
50.08	14	10
50.09	8	5
50.1	9	7
50.11	10	6
50.12	9	8
50.13	12	9
50.14	11	10
50.15	12	8
50.16	9	6
50.17	7	5
50.18	15	11
50.19	12	9
50.2	8	6
50.21	15	10
50.22	16	11
50.23	12	11
50.24	6	5
50.25	14	11
50.26	11	6
50.27	12	7
50.28	9	6
50.29	16	12
50.3	8	7
50.31	18	11
50.32	3	2
50.33	8	4
50.34	10	8
50.35	11	6
50.36	11	9
50.37	11	7
50.38	13	8
50.39	15	11
50.4	15	10
50.41	13	8
50.42	9	6
50.43	9	7
50.44	9	8
50.45	8	7
50.46	8	7
50.47	12	11
50.48	9	7
50.49	10	8
50.5	17	11
50.51	13	12
50.52	12	8
50.53	7	3
50.54	11	8
50.55	12	6
50.56	11	8
50.57	13	12
50.58	16	13
50.59	10	9
50.6	14	11
50.61	15	12
50.62	14	11
50.63	7	6
50.64	7	5
50.65	7	5
50.66	10	9
50.67	14	10
50.68	13	4
50.69	17	9
50.7	10	7
50.71	9	7
50.72	14	10
50.73	6	3
50.74	8	7
50.75	10	5
50.76	14	8
50.77	18	14
50.78	9	4
50.79	4	3
50.8	9	9
50.81	10	8
50.82	11	8
50.83	10	7
50.84	11	7
50.85	12	7
50.86	13	9
50.87	12	10
50.88	14	11
50.89	12	9
50.9	10	8
50.91	18	14
50.92	12	7
50.93	6	4
50.94	12	9
50.95	14	10
50.96	12	10
50.97	11	8
50.98	7	5
50.99	14	12
51.0	12	11
51.01	12	9
51.02	13	6
51.03	13	10
51.04	17	12
51.05	9	6
51.06	15	12
51.07	12	10
51.08	9	8
51.09	9	6
51.1	11	7
51.11	10	7
51.12	8	7
51.13	11	8
51.14	8	5
51.15	8	5
51.16	9	5
51.17	15	12
51.18	23	15
51.19	7	6
51.2	12	8
51.21	9	5
51.22	14	12
51.23	9	6
51.24	13	10
51.25	7	7
51.26	12	9
51.27	8	8
51.28	10	7
51.29	10	7
51.3	5	4
51.31	13	11
51.32	8	5
51.33	9	6
51.34	8	7
51.35	17	13
51.36	15	11
51.37	6	3
51.38	18	9
51.39	12	11
51.4	6	5
51.41	6	4
51.42	14	11
51.43	8	6
51.44	8	7
51.45	11	4
51.46	13	9
51.47	17	12
51.48	10	7
51.49	10	7
51.5	11	6
51.51	7	6
51.52	10	8
51.53	11	8
51.54	9	5
51.55	6	3
51.56	4	4
51.57	10	8
51.58	9	6
51.59	8	8
51.6	11	7
51.61	9	7
51.62	10	7
51.63	9	7
51.64	17	13
51.65	9	8
51.66	10	6
51.67	8	5
51.68	12	9
51.69	10	5
51.7	8	7
51.71	10	6
51.72	11	8
51.73	12	10
51.74	10	5
51.75	9	8
51.76	5	4
51.77	5	3
51.78	12	8
51.79	14	13
51.8	17	9
51.81	14	5
51.82	10	8
51.83	17	12
51.84	8	6
51.85	16	11
51.86	12	9
51.87	12	5
51.88	10	5
51.89	11	9
51.9	9	9
51.91	8	5
51.92	14	12
51.93	12	7
51.94	9	3
51.95	11	10
51.96	7	5
51.97	7	4
51.98	9	9
51.99	9	9
52.0	14	10
52.01	25	13
52.02	14	9
52.03	12	7
52.04	7	5
52.05	11	9
52.06	14	9
52.07	10	8
52.08	12	9
52.09	11	6
52.1	18	11
52.11	13	13
52.12	9	5
52.13	14	11
52.14	17	12
52.15	10	7
52.16	6	5
52.17	9	7
52.18	12	10
52.19	11	8
52.2	14	9
52.21	8	8
52.22	13	10
52.23	16	11
52.24	10	9
52.25	11	8
52.26	10	5
52.27	13	9
52.28	14	12
52.29	11	8
52.3	11	9
52.31	11	7
52.32	8	7
52.33	7	6
52.34	7	7
52.35	16	13
52.36	11	8
52.37	8	4
52.38	11	6
52.39	8	3
52.4	5	5
52.41	7	6
52.42	7	5
52.43	10	6
52.44	12	7
52.45	18	12
52.46	9	9
52.47	10	8
52.48	13	10
52.49	12	11
52.5	9	6
52.51	9	7
52.52	12	9
52.53	13	7
52.54	6	4
52.55	12	9
52.56	11	8
52.57	9	5
52.58	6	5
52.59	8	7
52.6	8	7
52.61	5	4
52.62	13	11
52.63	11	10
52.64	5	5
52.65	8	7
52.66	13	8
52.67	14	9
52.68	14	9
52.69	12	8
52.7	12	10
52.71	13	7
52.72	4	4
52.73	11	7
52.74	7	4
52.75	10	10
52.76	11	8
52.77	6	5
52.78	10	7
52.79	9	5
52.8	13	11
52.81	13	10
52.82	12	9
52.83	7	5
52.84	11	8
52.85	10	8
52.86	12	9
52.87	7	6
52.88	12	9
52.89	9	5
52.9	8	7
52.91	12	8
52.92	12	6
52.93	13	9
52.94	14	11
52.95	10	10
52.96	8	7
52.97	16	13
52.98	8	5
52.99	16	13
53.0	16	12
53.01	7	7
53.02	10	7
53.03	7	6
53.04	13	10
53.05	5	5
53.06	9	5
53.07	12	11
53.08	11	8
53.09	11	11
53.1	12	9
53.11	13	10
53.12	8	4
53.13	12	11
53.14	11	5
53.15	8	5
53.16	6	4
53.17	11	8
53.18	13	9
53.19	9	7
53.2	16	12
53.21	9	7
53.22	11	9
53.23	9	7
53.24	5	5
53.25	11	8
53.26	11	9
53.27	9	5
53.28	8	3
53.29	6	4
53.3	11	11
53.31	7	6
53.32	9	4
53.33	9	6
53.34	10	6
53.35	13	9
53.36	10	8
53.37	11	8
53.38	10	9
53.39	7	6
53.4	15	11
53.41	6	6
53.42	11	8
53.43	8	6
53.44	13	11
53.45	14	11
53.46	9	4
53.47	11	8
53.48	12	10
53.49	10	9
53.5	9	7
53.51	14	10
53.52	11	8
53.53	6	4
53.54	11	9
53.55	14	10
53.56	14	8
53.57	4	4
53.58	17	13
53.59	10	9
53.6	10	8
53.61	4	2
53.62	8	7
53.63	10	6
53.64	9	7
53.65	12	10
53.66	15	11
53.67	13	7
53.68	14	12
53.69	10	10
53.7	12	11
53.71	11	9
53.72	7	6
53.73	14	10
53.74	12	7
53.75	13	10
53.76	7	5
53.77	15	12
53.78	12	9
53.79	11	9
53.8	9	6
53.81	6	5
53.82	16	10
53.83	15	13
53.84	5	4
53.85	11	9
53.86	11	7
53.87	10	9
53.88	7	6
53.89	8	5
53.9	6	4
53.91	12	8
53.92	10	8
53.93	10	6
53.94	12	9
53.95	11	8
53.96	10	7
53.97	14	12
53.98	6	5
53.99	17	14
54.0	8	6
54.01	9	7
54.02	13	12
54.03	6	4
54.04	9	6
54.05	10	7
54.06	8	8
54.07	9	6
54.08	12	7
54.09	9	6
54.1	10	9
54.11	7	6
54.12	9	6
54.13	8	8
54.14	7	5
54.15	11	11
54.16	9	4
54.17	7	4
54.18	6	4
54.19	9	8
54.2	13	11
54.21	9	7
54.22	7	5
54.23	10	8
54.24	14	11
54.25	10	8
54.26	14	8
54.27	12	11
54.28	10	7
54.29	9	8
54.3	6	6
54.31	10	8
54.32	5	3
54.33	12	10
54.34	7	7
54.35	4	2
54.36	5	3
54.37	13	9
54.38	13	11
54.39	12	5
54.4	13	11
54.41	14	11
54.42	10	8
54.43	7	7
54.44	7	5
54.45	10	7
54.46	8	6
54.47	12	11
54.48	8	7
54.49	11	8
54.5	8	6
