	ukb_polymorphic	ukb_polymorphic
34.62	35	15
34.63	43	25
34.64	46	26
34.65	37	21
34.66	40	18
34.67	50	32
34.68	45	24
34.69	56	31
34.7	33	23
34.71	43	19
34.72	32	14
34.73	41	21
34.74	36	21
34.75	47	31
34.76	60	32
34.77	47	25
34.78	35	16
34.79	41	26
34.8	40	23
34.81	45	27
34.82	49	19
34.83	45	27
34.84	37	16
34.85	38	17
34.86	41	19
34.87	50	25
34.88	36	22
34.89	32	26
34.9	37	24
34.91	43	22
34.92	36	17
34.93	39	20
34.94	43	25
34.95	43	22
34.96	50	24
34.97	40	24
34.98	51	30
34.99	32	18
35.0	36	19
35.01	40	23
35.02	43	23
35.03	50	27
35.04	30	20
35.05	32	22
35.06	36	23
35.07	40	25
35.08	55	31
35.09	60	36
35.1	41	22
35.11	46	20
35.12	39	26
35.13	45	27
35.14	41	27
35.15	32	16
35.16	47	31
35.17	45	30
35.18	40	20
35.19	34	17
35.2	39	21
35.21	42	22
35.22	28	18
35.23	50	23
35.24	39	22
35.25	33	21
35.26	43	23
35.27	42	28
35.28	56	30
35.29	38	23
35.3	31	16
35.31	39	19
35.32	45	30
35.33	39	20
35.34	41	28
35.35	30	18
35.36	34	19
35.37	34	16
35.38	31	20
35.39	38	27
35.4	42	26
35.41	40	25
35.42	39	24
35.43	43	30
35.44	45	24
35.45	33	18
35.46	43	29
35.47	45	24
35.48	42	22
35.49	41	22
35.5	44	20
35.51	35	23
35.52	42	26
35.53	33	17
35.54	30	15
35.55	51	29
35.56	40	25
35.57	36	17
35.58	46	33
35.59	32	18
35.6	47	23
35.61	34	21
35.62	43	26
35.63	26	11
35.64	42	27
35.65	37	21
35.66	33	21
35.67	47	27
35.68	48	27
35.69	44	31
35.7	37	17
35.71	61	29
35.72	28	19
35.73	49	25
35.74	34	19
35.75	39	21
35.76	34	20
35.77	43	28
35.78	42	24
35.79	32	21
35.8	44	23
35.81	46	24
35.82	40	22
35.83	47	21
35.84	43	29
35.85	38	20
35.86	39	22
35.87	53	33
35.88	47	32
35.89	35	18
35.9	38	23
35.91	34	20
35.92	30	18
35.93	40	23
35.94	30	16
35.95	34	16
35.96	46	26
35.97	32	16
35.98	24	13
35.99	31	18
36.0	41	25
36.01	37	15
36.02	49	24
36.03	44	26
36.04	27	14
36.05	41	22
36.06	31	20
36.07	39	29
36.08	43	25
36.09	31	15
36.1	39	17
36.11	45	21
36.12	42	28
36.13	39	23
36.14	42	28
36.15	38	24
36.16	28	13
36.17	35	17
36.18	36	17
36.19	32	18
36.2	46	23
36.21	32	23
36.22	60	34
36.23	32	21
36.24	41	20
36.25	42	25
36.26	62	31
36.27	44	30
36.28	32	16
36.29	36	26
36.3	50	30
36.31	29	16
36.32	35	21
36.33	36	19
36.34	43	17
36.35	41	23
36.36	35	17
36.37	52	32
36.38	33	17
36.39	36	22
36.4	33	15
36.41	47	26
36.42	18	8
36.43	37	23
36.44	43	28
36.45	26	14
36.46	43	22
36.47	34	17
36.48	41	20
36.49	31	17
36.5	46	28
36.51	37	29
36.52	42	19
36.53	29	14
36.54	44	24
36.55	37	23
36.56	24	16
36.57	41	26
36.58	25	15
36.59	28	16
36.6	27	19
36.61	35	20
36.62	42	29
36.63	41	30
36.64	39	17
36.65	30	20
36.66	43	26
36.67	37	20
36.68	34	17
36.69	36	21
36.7	34	22
36.71	45	30
36.72	33	17
36.73	30	21
36.74	25	10
36.75	35	14
36.76	36	16
36.77	40	25
36.78	33	16
36.79	34	24
36.8	49	25
36.81	29	18
36.82	37	29
36.83	44	27
36.84	39	21
36.85	24	14
36.86	34	23
36.87	31	17
36.88	28	18
36.89	32	17
36.9	33	15
36.91	40	17
36.92	27	14
36.93	31	24
36.94	39	23
36.95	40	23
36.96	41	25
36.97	38	20
36.98	33	25
36.99	26	11
37.0	42	24
37.01	34	24
37.02	32	18
37.03	35	19
37.04	37	16
37.05	34	22
37.06	32	20
37.07	45	21
37.08	32	18
37.09	39	31
37.1	40	21
37.11	30	24
37.12	40	24
37.13	46	25
37.14	46	23
37.15	30	16
37.16	36	17
37.17	40	20
37.18	43	26
37.19	41	24
37.2	29	17
37.21	34	18
37.22	34	15
37.23	30	20
37.24	35	24
37.25	31	17
37.26	34	20
37.27	38	22
37.28	31	19
37.29	44	25
37.3	34	20
37.31	32	19
37.32	40	26
37.33	23	13
37.34	34	20
37.35	37	23
37.36	30	16
37.37	34	22
37.38	32	20
37.39	44	30
37.4	36	26
37.41	42	23
37.42	28	12
37.43	30	18
37.44	39	21
37.45	49	28
37.46	24	15
37.47	30	19
37.48	42	23
37.49	30	17
37.5	39	17
37.51	25	16
37.52	31	22
37.53	39	20
37.54	42	22
37.55	27	13
37.56	42	21
37.57	39	22
37.58	33	18
37.59	20	9
37.6	30	20
37.61	38	21
37.62	28	18
37.63	38	22
37.64	26	16
37.65	31	24
37.66	38	27
37.67	26	16
37.68	43	31
37.69	28	13
37.7	37	20
37.71	25	16
37.72	42	26
37.73	46	33
37.74	35	26
37.75	48	26
37.76	24	11
37.77	37	21
37.78	39	25
37.79	37	18
37.8	36	23
37.81	24	12
37.82	45	21
37.83	32	20
37.84	32	13
37.85	30	10
37.86	44	27
37.87	34	19
37.88	41	24
37.89	43	24
37.9	35	23
37.91	41	25
37.92	31	19
37.93	43	20
37.94	28	15
37.95	47	26
37.96	25	17
37.97	40	21
37.98	26	17
37.99	35	21
38.0	34	19
38.01	30	18
38.02	35	22
38.03	36	25
38.04	37	21
38.05	36	25
38.06	32	17
38.07	29	18
38.08	30	18
38.09	34	25
38.1	28	19
38.11	36	19
38.12	26	18
38.13	44	26
38.14	33	21
38.15	28	17
38.16	44	27
38.17	38	24
38.18	31	13
38.19	30	19
38.2	32	17
38.21	34	18
38.22	34	17
38.23	27	17
38.24	43	21
38.25	35	23
38.26	30	14
38.27	29	19
38.28	42	23
38.29	30	22
38.3	37	23
38.31	27	13
38.32	31	18
38.33	39	25
38.34	37	20
38.35	24	12
38.36	35	23
38.37	34	22
38.38	35	21
38.39	34	17
38.4	36	25
38.41	29	18
38.42	32	17
38.43	32	20
38.44	26	14
38.45	31	17
38.46	38	22
38.47	37	27
38.48	38	20
38.49	41	30
38.5	34	18
38.51	33	21
38.52	28	16
38.53	40	19
38.54	35	22
38.55	32	20
38.56	28	19
38.57	38	20
38.58	20	15
38.59	34	19
38.6	30	18
38.61	42	20
38.62	27	16
38.63	31	18
38.64	40	19
38.65	42	23
38.66	34	20
38.67	31	14
38.68	33	14
38.69	26	19
38.7	36	28
38.71	26	21
38.72	31	19
38.73	33	18
38.74	27	17
38.75	31	19
38.76	26	12
38.77	34	20
38.78	26	17
38.79	27	16
38.8	29	21
38.81	28	18
38.82	31	15
38.83	29	17
38.84	35	22
38.85	32	19
38.86	26	14
38.87	24	16
38.88	34	20
38.89	39	26
38.9	34	19
38.91	33	19
38.92	40	23
38.93	35	21
38.94	23	13
38.95	26	19
38.96	23	19
38.97	27	11
38.98	37	27
38.99	36	20
39.0	41	17
39.01	40	22
39.02	33	21
39.03	18	10
39.04	26	15
39.05	39	27
39.06	34	21
39.07	29	17
39.08	26	14
39.09	34	19
39.1	32	22
39.11	33	20
39.12	27	19
39.13	32	23
39.14	39	24
39.15	31	15
39.16	24	14
39.17	31	17
39.18	38	16
39.19	25	16
39.2	35	24
39.21	33	18
39.22	38	22
39.23	40	24
39.24	30	21
39.25	32	19
39.26	32	19
39.27	33	17
39.28	24	16
39.29	43	25
39.3	27	16
39.31	33	22
39.32	30	18
39.33	24	18
39.34	31	16
39.35	35	19
39.36	31	22
39.37	29	23
39.38	34	20
39.39	23	17
39.4	30	22
39.41	27	13
39.42	28	19
39.43	18	9
39.44	31	16
39.45	33	23
39.46	26	18
39.47	26	13
39.48	27	18
39.49	28	18
39.5	36	23
39.51	17	8
39.52	42	27
39.53	26	18
39.54	38	20
39.55	32	20
39.56	18	12
39.57	21	12
39.58	29	16
39.59	26	15
39.6	25	14
39.61	31	17
39.62	21	13
39.63	36	23
39.64	21	13
39.65	25	19
39.66	27	17
39.67	30	11
39.68	34	19
39.69	26	18
39.7	29	14
39.71	19	10
39.72	33	23
39.73	26	21
39.74	22	11
39.75	16	9
39.76	44	25
39.77	38	21
39.78	23	17
39.79	37	22
39.8	28	20
39.81	28	20
39.82	26	14
39.83	27	15
39.84	24	20
39.85	38	23
39.86	37	24
39.87	23	20
39.88	28	21
39.89	33	18
39.9	37	24
39.91	32	23
39.92	37	26
39.93	27	17
39.94	36	25
39.95	47	28
39.96	29	23
39.97	32	22
39.98	24	15
39.99	34	20
40.0	36	24
40.01	25	15
40.02	29	17
40.03	42	22
40.04	40	26
40.05	23	13
40.06	23	14
40.07	33	23
40.08	31	17
40.09	27	17
40.1	28	15
40.11	30	18
40.12	33	20
40.13	40	25
40.14	34	24
40.15	23	12
40.16	24	15
40.17	30	17
40.18	36	21
40.19	26	11
40.2	30	18
40.21	25	14
40.22	31	16
40.23	30	15
40.24	28	19
40.25	43	26
40.26	29	15
40.27	31	16
40.28	26	12
40.29	35	18
40.3	25	13
40.31	33	21
40.32	30	22
40.33	25	16
40.34	23	15
40.35	29	13
40.36	24	14
40.37	33	21
40.38	36	16
40.39	18	12
40.4	24	13
40.41	30	22
40.42	24	14
40.43	30	18
40.44	23	17
40.45	25	16
40.46	28	19
40.47	24	12
40.48	20	9
40.49	38	25
40.5	24	13
40.51	36	20
40.52	29	19
40.53	31	23
40.54	31	19
40.55	32	19
40.56	35	14
40.57	22	14
40.58	21	11
40.59	19	12
40.6	26	21
40.61	24	12
40.62	24	12
40.63	34	25
40.64	25	16
40.65	28	23
40.66	38	18
40.67	33	17
40.68	19	13
40.69	30	15
40.7	25	14
40.71	21	18
40.72	30	18
40.73	26	17
40.74	32	18
40.75	27	16
40.76	29	15
40.77	34	22
40.78	30	13
40.79	28	12
40.8	28	16
40.81	27	20
40.82	18	12
40.83	29	19
40.84	36	27
40.85	26	15
40.86	21	13
40.87	32	21
40.88	39	21
40.89	22	14
40.9	29	17
40.91	32	17
40.92	23	15
40.93	23	15
40.94	27	18
40.95	27	20
40.96	24	17
40.97	27	20
40.98	27	17
40.99	21	13
41.0	27	18
41.01	38	26
41.02	29	14
41.03	24	12
41.04	28	13
41.05	23	17
41.06	21	11
41.07	19	11
41.08	27	14
41.09	27	18
41.1	19	10
41.11	32	21
41.12	34	21
41.13	29	23
41.14	28	19
41.15	22	13
41.16	23	13
41.17	23	15
41.18	23	14
41.19	21	12
41.2	26	17
41.21	24	13
41.22	29	11
41.23	30	21
41.24	26	17
41.25	26	12
41.26	30	21
41.27	21	14
41.28	19	16
41.29	31	21
41.3	26	12
41.31	26	15
41.32	27	17
41.33	22	12
41.34	26	16
41.35	23	16
41.36	30	18
41.37	23	16
41.38	26	15
41.39	30	22
41.4	36	18
41.41	32	23
41.42	24	19
41.43	11	7
41.44	31	17
41.45	30	24
41.46	31	18
41.47	29	15
41.48	29	15
41.49	28	15
41.5	23	16
41.51	26	17
41.52	20	10
41.53	29	18
41.54	28	18
41.55	16	9
41.56	20	13
41.57	31	16
41.58	22	16
41.59	26	19
41.6	21	17
41.61	15	10
41.62	26	12
41.63	23	12
41.64	28	18
41.65	26	15
41.66	25	19
41.67	22	13
41.68	17	12
41.69	15	11
41.7	28	18
41.71	32	17
41.72	21	11
41.73	21	13
41.74	20	11
41.75	31	21
41.76	32	21
41.77	23	17
41.78	20	15
41.79	21	15
41.8	17	10
41.81	28	20
41.82	24	15
41.83	21	13
41.84	27	15
41.85	27	18
41.86	13	7
41.87	30	20
41.88	34	22
41.89	18	11
41.9	23	13
41.91	21	16
41.92	20	13
41.93	33	23
41.94	25	18
41.95	18	9
41.96	21	13
41.97	20	14
41.98	23	22
41.99	41	24
42.0	21	11
42.01	24	12
42.02	26	11
42.03	20	8
42.04	22	14
42.05	28	21
42.06	21	15
42.07	29	15
42.08	23	13
42.09	27	18
42.1	26	16
42.11	26	14
42.12	25	15
42.13	21	13
42.14	21	14
42.15	23	14
42.16	20	12
42.17	32	19
42.18	19	13
42.19	17	10
42.2	19	11
42.21	31	21
42.22	31	24
42.23	21	13
42.24	23	14
42.25	24	13
42.26	21	12
42.27	17	10
42.28	30	22
42.29	30	15
42.3	20	10
42.31	32	21
42.32	25	16
42.33	24	16
42.34	23	13
42.35	25	19
42.36	25	12
42.37	18	14
42.38	18	10
42.39	21	13
42.4	19	10
42.41	21	14
42.42	30	20
42.43	21	13
42.44	30	17
42.45	24	14
42.46	18	7
42.47	19	10
42.48	28	17
42.49	19	13
42.5	32	21
42.51	20	12
42.52	19	11
42.53	18	11
42.54	23	18
42.55	26	14
42.56	22	16
42.57	22	16
42.58	26	16
42.59	36	21
42.6	16	8
42.61	27	13
42.62	19	15
42.63	23	16
42.64	21	12
42.65	25	18
42.66	25	15
42.67	24	13
42.68	28	23
42.69	17	12
42.7	26	18
42.71	24	13
42.72	23	14
42.73	24	12
42.74	22	13
42.75	24	16
42.76	23	13
42.77	21	16
42.78	22	16
42.79	25	13
42.8	23	10
42.81	28	17
42.82	19	15
42.83	29	18
42.84	21	14
42.85	14	10
42.86	18	14
42.87	27	17
42.88	23	13
42.89	26	19
42.9	25	19
42.91	26	17
42.92	18	11
42.93	18	11
42.94	21	15
42.95	31	17
42.96	25	14
42.97	19	12
42.98	19	12
42.99	15	9
43.0	28	15
43.01	17	10
43.02	22	18
43.03	23	17
43.04	23	16
43.05	19	11
43.06	23	14
43.07	21	16
43.08	25	15
43.09	17	13
43.1	20	17
43.11	20	5
43.12	32	17
43.13	13	7
43.14	23	17
43.15	23	11
43.16	20	9
43.17	21	14
43.18	19	13
43.19	17	11
43.2	17	14
43.21	26	19
43.22	29	20
43.23	21	14
43.24	17	8
43.25	26	13
43.26	28	16
43.27	20	11
43.28	13	8
43.29	24	13
43.3	31	21
43.31	30	20
43.32	18	14
43.33	20	11
43.34	20	14
43.35	23	13
43.36	29	19
43.37	19	11
43.38	22	14
43.39	15	11
43.4	14	3
43.41	31	19
43.42	24	16
43.43	18	13
43.44	21	15
43.45	18	11
43.46	19	12
43.47	23	16
43.48	15	6
43.49	22	9
43.5	25	13
43.51	14	11
43.52	25	14
43.53	19	12
43.54	22	13
43.55	27	17
43.56	16	12
43.57	26	21
43.58	16	9
43.59	32	25
43.6	25	11
43.61	26	18
43.62	19	14
43.63	31	15
43.64	29	16
43.65	18	12
43.66	25	9
43.67	26	17
43.68	22	11
43.69	19	12
43.7	17	14
43.71	13	5
43.72	23	14
43.73	27	20
43.74	28	18
43.75	23	16
43.76	27	20
43.77	19	13
43.78	23	20
43.79	20	11
43.8	26	18
43.81	31	18
43.82	27	21
43.83	15	8
43.84	14	6
43.85	24	17
43.86	17	10
43.87	22	14
43.88	14	10
43.89	20	13
43.9	25	16
43.91	12	9
43.92	16	11
43.93	24	16
43.94	15	11
43.95	26	14
43.96	18	13
43.97	21	11
43.98	19	14
43.99	20	15
44.0	23	12
44.01	23	15
44.02	22	14
44.03	22	17
44.04	20	13
44.05	27	19
44.06	21	15
44.07	25	15
44.08	26	16
44.09	22	12
44.1	20	12
44.11	17	10
44.12	22	15
44.13	26	15
44.14	15	9
44.15	27	15
44.16	20	12
44.17	22	11
44.18	22	16
44.19	23	15
44.2	18	9
44.21	23	13
44.22	17	9
44.23	25	14
44.24	26	18
44.25	27	17
44.26	10	7
44.27	21	14
44.28	30	14
44.29	22	15
44.3	22	15
44.31	12	7
44.32	26	17
44.33	12	8
44.34	16	10
44.35	15	10
44.36	16	12
44.37	14	11
44.38	30	13
44.39	24	16
44.4	28	17
44.41	18	13
44.42	16	12
44.43	18	12
44.44	18	10
44.45	25	18
44.46	28	16
44.47	17	10
44.48	25	16
44.49	16	9
44.5	19	13
44.51	27	19
44.52	24	14
44.53	24	13
44.54	20	7
44.55	21	13
44.56	28	14
44.57	16	13
44.58	21	13
44.59	19	12
44.6	10	6
44.61	17	12
44.62	20	14
44.63	21	15
44.64	25	17
44.65	18	13
44.66	17	11
44.67	31	21
44.68	23	21
44.69	17	12
44.7	23	16
44.71	19	14
44.72	25	18
44.73	15	8
44.74	24	16
44.75	23	11
44.76	13	10
44.77	16	7
44.78	19	13
44.79	17	13
44.8	26	15
44.81	25	17
44.82	27	15
44.83	28	18
44.84	22	15
44.85	16	8
44.86	21	16
44.87	16	11
44.88	19	11
44.89	14	11
44.9	16	11
44.91	13	9
44.92	13	8
44.93	14	8
44.94	25	15
44.95	15	6
44.96	15	10
44.97	19	11
44.98	22	15
44.99	13	10
45.0	21	13
45.01	22	14
45.02	18	13
45.03	17	14
45.04	22	18
45.05	16	12
45.06	18	13
45.07	23	11
45.08	21	11
45.09	25	16
45.1	16	9
45.11	22	14
45.12	19	10
45.13	20	13
45.14	21	17
45.15	15	10
45.16	16	10
45.17	23	12
45.18	16	9
45.19	13	8
45.2	17	11
45.21	25	18
45.22	20	13
45.23	14	8
45.24	14	12
45.25	16	11
45.26	18	10
45.27	15	11
45.28	15	10
45.29	23	15
45.3	23	9
45.31	22	14
45.32	19	11
45.33	16	7
45.34	17	11
45.35	23	15
45.36	19	14
45.37	26	19
45.38	15	10
45.39	23	16
45.4	17	10
45.41	19	12
45.42	26	18
45.43	18	14
45.44	28	20
45.45	11	9
45.46	28	17
45.47	17	14
45.48	17	6
45.49	16	10
45.5	17	10
45.51	21	14
45.52	17	8
45.53	18	13
45.54	20	10
45.55	12	8
45.56	13	8
45.57	11	10
45.58	21	10
45.59	16	13
45.6	15	12
45.61	15	7
45.62	22	15
45.63	23	15
45.64	19	13
45.65	16	10
45.66	10	7
45.67	16	10
45.68	14	13
45.69	16	11
45.7	22	12
45.71	26	16
45.72	19	14
45.73	16	8
45.74	11	8
45.75	17	10
45.76	15	8
45.77	16	7
45.78	24	15
45.79	25	18
45.8	15	8
45.81	18	9
45.82	22	15
45.83	20	12
45.84	17	10
45.85	17	13
45.86	21	9
45.87	17	13
45.88	15	7
45.89	22	17
45.9	16	9
45.91	18	12
45.92	21	14
45.93	15	10
45.94	13	8
45.95	19	12
45.96	16	7
45.97	16	11
45.98	21	13
45.99	16	10
46.0	20	12
46.01	15	11
46.02	10	2
46.03	22	15
46.04	22	13
46.05	18	12
46.06	16	9
46.07	13	7
46.08	23	13
46.09	32	25
46.1	19	14
46.11	21	15
46.12	14	12
46.13	19	15
46.14	19	8
46.15	19	15
46.16	12	5
46.17	12	6
46.18	16	7
46.19	12	6
46.2	12	9
46.21	13	11
46.22	21	13
46.23	23	16
46.24	14	8
46.25	14	10
46.26	12	5
46.27	22	11
46.28	21	13
46.29	16	12
46.3	20	7
46.31	20	12
46.32	17	12
46.33	22	14
46.34	14	6
46.35	17	14
46.36	14	5
46.37	18	12
46.38	13	5
46.39	18	9
46.4	19	12
46.41	20	14
46.42	19	12
46.43	16	10
46.44	14	10
46.45	16	8
46.46	11	6
46.47	20	14
46.48	20	13
46.49	20	12
46.5	20	12
46.51	20	11
46.52	15	9
46.53	13	8
46.54	16	10
46.55	20	15
46.56	17	11
46.57	12	7
46.58	19	14
46.59	17	13
46.6	14	10
46.61	13	9
46.62	12	8
46.63	21	10
46.64	14	13
46.65	17	11
46.66	9	8
46.67	11	6
46.68	16	12
46.69	19	13
46.7	20	14
46.71	20	11
46.72	18	12
46.73	17	11
46.74	15	12
46.75	15	7
46.76	11	9
46.77	17	10
46.78	16	8
46.79	16	13
46.8	16	9
46.81	21	15
46.82	18	14
46.83	17	12
46.84	27	23
46.85	18	14
46.86	16	9
46.87	20	8
46.88	19	9
46.89	15	8
46.9	11	7
46.91	7	4
46.92	12	5
46.93	16	14
46.94	16	10
46.95	9	5
46.96	20	15
46.97	12	9
46.98	12	6
46.99	19	9
47.0	16	12
47.01	11	7
47.02	20	12
47.03	15	8
47.04	21	8
47.05	25	15
47.06	15	8
47.07	18	13
47.08	16	10
47.09	11	9
47.1	16	9
47.11	12	8
47.12	11	10
47.13	16	11
47.14	24	17
47.15	14	7
47.16	18	14
47.17	11	5
47.18	19	13
47.19	19	11
47.2	18	14
47.21	23	18
47.22	15	10
47.23	15	9
47.24	24	16
47.25	14	9
47.26	10	7
47.27	15	11
47.28	10	8
47.29	21	13
47.3	11	8
47.31	14	8
47.32	21	14
47.33	15	12
47.34	16	14
47.35	15	12
47.36	17	10
47.37	12	9
47.38	22	18
47.39	10	4
47.4	12	6
47.41	17	9
47.42	15	11
47.43	23	16
47.44	20	14
47.45	19	10
47.46	12	9
47.47	16	15
47.48	9	7
47.49	16	5
47.5	19	10
47.51	10	6
47.52	17	13
47.53	16	13
47.54	11	6
47.55	15	9
47.56	10	7
47.57	18	9
47.58	24	11
47.59	13	9
47.6	17	11
47.61	19	13
47.62	16	12
47.63	13	9
47.64	14	10
47.65	11	8
47.66	16	11
47.67	23	16
47.68	16	12
47.69	16	9
47.7	12	8
47.71	13	6
47.72	20	16
47.73	21	12
47.74	18	8
47.75	17	12
47.76	13	8
47.77	16	13
47.78	8	4
47.79	16	10
47.8	21	13
47.81	13	8
47.82	19	9
47.83	21	14
47.84	17	13
47.85	7	4
47.86	19	13
47.87	19	10
47.88	10	8
47.89	17	9
47.9	13	9
47.91	15	10
47.92	11	7
47.93	17	8
47.94	18	10
47.95	15	9
47.96	15	8
47.97	14	7
47.98	13	8
47.99	13	9
48.0	18	15
48.01	10	5
48.02	15	9
48.03	17	14
48.04	7	6
48.05	11	7
48.06	17	14
48.07	10	4
48.08	14	9
48.09	15	9
48.1	12	8
48.11	16	11
48.12	15	9
48.13	12	8
48.14	16	10
48.15	13	8
48.16	15	12
48.17	15	7
48.18	12	10
48.19	16	9
48.2	16	12
48.21	8	5
48.22	12	7
48.23	12	9
48.24	13	10
48.25	9	6
48.26	8	5
48.27	11	6
48.28	14	8
48.29	19	12
48.3	11	6
48.31	15	10
48.32	13	10
48.33	20	18
48.34	18	12
48.35	17	10
48.36	14	12
48.37	10	5
48.38	17	12
48.39	9	5
48.4	17	10
48.41	22	17
48.42	17	14
48.43	16	10
48.44	15	9
48.45	18	12
48.46	17	11
48.47	16	9
48.48	14	8
48.49	17	9
48.5	11	7
48.51	14	9
48.52	8	4
48.53	10	6
48.54	11	7
48.55	13	9
48.56	13	9
48.57	11	5
48.58	11	9
48.59	13	12
48.6	7	4
48.61	10	9
48.62	12	7
48.63	13	9
48.64	18	12
48.65	12	6
48.66	6	2
48.67	17	11
48.68	16	12
48.69	9	5
48.7	16	13
48.71	8	6
48.72	16	14
48.73	13	7
48.74	8	7
48.75	13	6
48.76	11	5
48.77	19	13
48.78	14	3
48.79	17	8
48.8	16	7
48.81	12	7
48.82	9	6
48.83	9	6
48.84	15	8
48.85	14	9
48.86	17	14
48.87	11	9
48.88	17	12
48.89	8	4
48.9	15	7
48.91	12	9
48.92	20	13
48.93	6	4
48.94	16	9
48.95	19	14
48.96	25	10
48.97	17	11
48.98	13	7
48.99	16	10
49.0	8	5
49.01	15	12
49.02	8	6
49.03	16	9
49.04	13	5
49.05	16	13
49.06	10	6
49.07	14	7
49.08	10	5
49.09	13	10
49.1	10	6
49.11	7	5
49.12	12	9
49.13	15	9
49.14	13	8
49.15	7	3
49.16	17	7
49.17	11	6
49.18	12	9
49.19	11	8
49.2	14	7
49.21	11	7
49.22	15	8
49.23	11	9
49.24	4	1
49.25	15	12
49.26	9	6
49.27	17	12
49.28	13	8
49.29	11	8
49.3	11	10
49.31	5	4
49.32	13	6
49.33	12	6
49.34	11	6
49.35	10	3
49.36	17	10
49.37	15	11
49.38	15	9
49.39	15	12
49.4	12	7
49.41	13	8
49.42	10	5
49.43	10	7
49.44	10	7
49.45	12	9
49.46	11	6
49.47	12	9
49.48	7	2
49.49	9	5
49.5	10	7
49.51	14	7
49.52	9	5
49.53	8	7
49.54	16	11
49.55	17	13
49.56	6	4
49.57	12	6
49.58	20	12
49.59	15	10
49.6	16	8
49.61	16	10
49.62	9	6
49.63	9	6
49.64	9	6
49.65	11	9
49.66	11	6
49.67	11	9
49.68	12	8
49.69	11	6
49.7	11	8
49.71	14	8
49.72	9	6
49.73	15	12
49.74	17	10
49.75	13	7
49.76	20	14
49.77	14	6
49.78	8	4
49.79	9	6
49.8	18	11
49.81	13	13
49.82	9	7
49.83	13	9
49.84	13	10
49.85	13	11
49.86	11	6
49.87	12	9
49.88	9	7
49.89	15	10
49.9	12	8
49.91	10	5
49.92	14	8
49.93	15	11
49.94	16	11
49.95	11	7
49.96	13	6
49.97	7	5
49.98	13	8
49.99	11	6
50.0	16	12
50.01	14	12
50.02	18	12
50.03	7	7
50.04	14	11
50.05	14	7
50.06	8	7
50.07	16	12
50.08	14	7
50.09	8	6
50.1	9	7
50.11	10	7
50.12	9	9
50.13	12	9
50.14	11	9
50.15	12	7
50.16	9	4
50.17	7	5
50.18	15	9
50.19	12	11
50.2	8	6
50.21	15	10
50.22	16	6
50.23	12	10
50.24	6	6
50.25	14	10
50.26	11	6
50.27	12	8
50.28	9	4
50.29	16	10
50.3	8	7
50.31	18	11
50.32	3	2
50.33	8	4
50.34	10	7
50.35	11	8
50.36	11	8
50.37	11	8
50.38	13	8
50.39	15	12
50.4	15	10
50.41	13	8
50.42	9	7
50.43	9	9
50.44	9	5
50.45	8	6
50.46	8	6
50.47	12	9
50.48	9	7
50.49	10	9
50.5	17	10
50.51	13	9
50.52	12	8
50.53	7	4
50.54	11	10
50.55	12	7
50.56	11	9
50.57	13	10
50.58	16	12
50.59	10	7
50.6	14	12
50.61	15	11
50.62	14	9
50.63	7	4
50.64	7	3
50.65	7	5
50.66	10	8
50.67	14	12
50.68	13	3
50.69	17	8
50.7	10	8
50.71	9	4
50.72	14	8
50.73	6	2
50.74	8	6
50.75	10	8
50.76	14	7
50.77	18	16
50.78	9	6
50.79	4	3
50.8	9	7
50.81	10	9
50.82	11	8
50.83	10	6
50.84	11	8
50.85	12	9
50.86	13	8
50.87	12	9
50.88	14	12
50.89	12	11
50.9	10	5
50.91	18	11
50.92	12	8
50.93	6	3
50.94	12	7
50.95	14	11
50.96	12	11
50.97	11	8
50.98	7	4
50.99	14	11
51.0	12	11
51.01	12	8
51.02	13	10
51.03	13	9
51.04	17	13
51.05	9	6
51.06	15	13
51.07	12	7
51.08	9	8
51.09	9	4
51.1	11	8
51.11	10	7
51.12	8	7
51.13	11	4
51.14	8	5
51.15	8	6
51.16	9	3
51.17	15	12
51.18	23	14
51.19	7	5
51.2	12	9
51.21	9	7
51.22	14	11
51.23	9	6
51.24	13	9
51.25	7	7
51.26	12	5
51.27	8	6
51.28	10	7
51.29	10	7
51.3	5	4
51.31	13	12
51.32	8	6
51.33	9	8
51.34	8	4
51.35	17	10
51.36	15	14
51.37	6	5
51.38	18	11
51.39	12	8
51.4	6	4
51.41	6	5
51.42	14	9
51.43	8	6
51.44	8	8
51.45	11	6
51.46	13	9
51.47	17	11
51.48	10	7
51.49	10	6
51.5	11	9
51.51	7	5
51.52	10	9
51.53	11	7
51.54	9	3
51.55	6	2
51.56	4	2
51.57	10	6
51.58	9	6
51.59	8	6
51.6	11	5
51.61	9	6
51.62	10	7
51.63	9	5
51.64	17	13
51.65	9	6
51.66	10	7
51.67	8	6
51.68	12	7
51.69	10	7
51.7	8	4
51.71	10	7
51.72	11	5
51.73	12	8
51.74	10	5
51.75	9	7
51.76	5	5
51.77	5	2
51.78	12	9
51.79	14	10
51.8	17	8
51.81	14	4
51.82	10	10
51.83	17	8
51.84	8	5
51.85	16	10
51.86	12	11
51.87	12	5
51.88	10	6
51.89	11	6
51.9	9	7
51.91	8	5
51.92	14	12
51.93	12	9
51.94	9	3
51.95	11	9
51.96	7	6
51.97	7	6
51.98	9	9
51.99	9	9
52.0	14	9
52.01	25	12
52.02	14	8
52.03	12	7
52.04	7	6
52.05	11	10
52.06	14	8
52.07	10	7
52.08	12	9
