rate	mutations
92.95	252
7.96	18798
15.01	3419
5.87	22407
3.6	24854
10.08	14117
1.47	34247
7.82	19013
6.58	21537
2.32	32558
3.21	26139
1.0	21963
14.62	3924
12.66	7200
12.86	6577
1.54	34575
123.28	268
2.45	32291
9.13	14938
14.35	4184
13.01	6304
3.0	27518
0.79	12063
6.67	21246
6.17	22157
7.51	19822
3.07	26587
109.29	335
2.74	29014
1.99	33863
5.34	22462
5.98	22284
4.71	25371
6.52	21385
3.13	26705
15.74	3014
3.39	25340
13.31	5815
5.2	22558
22.29	802
4.24	26298
2.12	33611
10.51	12817
4.0	24032
3.86	24402
107.95	365
32.97	180
11.16	10987
8.17	18470
2.93	27893
15.14	3254
10.0	14164
4.76	20889
12.89	6547
11.37	10174
1.04	23910
136.41	169
12.92	6498
16.24	2369
9.63	14972
0.89	16703
3.3	25554
7.83	19238
14.02	4640
5.12	22600
3.62	24822
14.05	4590
25.94	492
112.26	291
3.78	24315
2.24	33230
120.73	277
9.78	14439
17.71	1640
9.8	14459
1.43	33466
11.56	9521
1.58	34635
2.19	33375
1.34	32298
5.71	22465
12.39	7405
14.15	4522
15.85	2644
144.82	111
1.7	34881
19.49	1282
17.05	2000
16.66	2059
10.4	13225
9.38	17261
13.78	5077
6.7	21320
22.32	753
5.23	22410
19.45	1263
11.03	11213
11.0	11316
7.31	20206
6.84	21181
11.27	10369
11.84	9008
3.11	26827
9.31	15842
140.55	136
12.54	7206
8.21	18109
13.65	5213
13.44	5564
4.19	23727
7.38	20010
10.19	15061
3.33	25441
16.63	2167
19.93	950
12.58	7186
7.71	19222
12.6	7194
8.19	19964
10.78	12360
2.07	33933
8.74	18632
22.58	755
11.72	9068
10.49	12968
15.91	2825
110.54	321
111.16	310
107.38	339
14.96	3450
10.54	12873
86.68	202
14.84	3643
3.18	26102
2.91	27781
13.97	4806
1.96	34431
8.64	17600
6.34	21644
4.53	23019
3.9	23991
1.59	34726
16.78	2073
2.29	32853
36.61	114
137.63	191
9.36	15600
2.55	31092
20.77	930
137.33	196
11.77	8997
7.85	20960
18.45	1478
22.99	785
14.11	4432
143.76	136
8.73	17197
6.32	21928
28.99	335
7.16	20420
4.42	21198
26.45	464
1.61	35005
16.16	2595
5.03	22416
11.04	10799
2.78	28939
3.28	25866
6.81	20700
4.28	23861
6.63	21313
14.38	4131
16.17	2310
11.13	10925
10.02	15587
8.65	17299
14.71	3781
130.92	219
11.93	8729
14.53	3984
7.61	19825
13.86	4876
9.82	14274
4.4	21307
0.87	15623
2.35	32087
14.66	3863
3.59	24742
11.96	8555
8.07	16626
1.11	26337
1.98	37562
7.34	20137
15.25	3293
5.49	22578
1.26	30882
8.99	16990
8.7	18818
2.77	28741
7.02	20588
10.66	12561
20.42	1145
0.94	18881
1.5	33772
105.86	312
10.71	12534
12.48	7510
122.19	289
5.6	22669
8.29	17881
26.52	427
4.57	20839
3.81	24185
11.98	8565
19.3	1305
5.81	22223
20.07	1136
11.25	10768
4.37	23434
13.22	5997
10.47	13265
5.7	22403
143.22	130
7.25	20002
4.96	22519
2.38	32556
7.79	19156
127.85	214
11.05	11255
21.64	868
1.68	34413
136.95	168
8.76	17406
30.47	371
21.26	962
9.05	15251
3.27	26034
10.27	13777
10.16	13620
1.97	33710
8.55	17468
5.38	22618
19.24	1133
2.14	33577
5.13	22465
51.62	21
152.37	101
9.88	14444
20.27	952
10.6	12856
13.88	4920
156.93	76
9.92	14137
2.44	32203
12.56	7208
7.27	20086
4.38	23036
1.63	35192
14.65	3799
9.57	15383
15.62	2706
4.81	22754
11.4	10206
12.1	8184
8.82	16954
3.19	26111
13.25	5928
6.88	20609
11.95	8490
15.31	3104
13.38	5701
10.92	11547
110.83	344
11.07	11379
13.7	5174
10.09	13990
2.99	26965
5.77	22589
8.66	17274
10.41	13326
5.05	24663
9.96	14300
25.38	449
3.4	25264
11.12	11037
3.02	26825
7.89	20909
4.92	25157
132.24	196
24.04	657
31.11	286
15.94	2634
2.11	33454
21.12	962
5.1	20315
12.05	8146
114.61	308
7.7	19270
7.73	19407
9.58	15121
5.31	22410
18.52	1418
7.05	20390
9.62	14969
28.02	348
132.8	216
6.01	21966
12.95	6455
11.2	10967
12.69	7091
10.07	12740
9.86	12842
16.39	2280
1.32	31438
18.75	1353
0.7	8356
4.35	23674
14.2	4444
3.09	26696
102.9	309
13.04	6305
2.75	28989
11.97	8586
8.08	18430
6.48	21829
12.3	7734
16.94	1824
9.49	15620
4.66	22838
11.69	9118
2.31	35760
137.49	179
8.47	17522
6.1	21932
10.03	12806
12.63	7197
11.66	9170
5.58	22272
8.24	16387
116.12	294
12.34	7603
8.14	18324
14.47	4072
6.05	22091
17.39	1849
11.17	11084
96.34	292
8.09	18352
4.78	23105
21.36	944
7.35	19996
8.54	15674
8.94	16796
6.98	20320
7.49	19698
4.87	22714
0.69	8144
11.53	9788
11.24	10500
0.76	10649
41.95	84
9.79	14376
4.08	21569
8.9	16951
10.86	11994
17.37	1757
10.76	12401
2.25	32894
13.46	5499
12.42	7620
8.98	16881
15.6	2959
39.6	83
111.71	287
6.83	20808
79.61	116
5.25	22439
10.96	11265
12.74	6694
11.3	10441
124.95	270
9.65	14762
5.06	20189
96.18	274
83.5	160
7.76	19337
120.81	318
110.36	310
17.86	1680
126.15	271
10.89	11797
2.2	33465
4.41	25997
18.09	1577
139.46	154
10.36	13526
11.79	8881
47.28	28
6.16	22004
111.39	296
11.32	10260
7.2	20153
102.2	327
13.62	5270
6.71	21223
9.07	16935
138.01	135
24.23	621
12.57	7096
3.2	26248
9.94	13096
16.64	2203
0.98	21022
4.04	24070
10.74	12212
195.63	4
13.85	4950
10.43	13476
8.88	15288
162.48	39
109.23	333
21.04	907
15.78	2680
13.3	5853
0.27	253
9.59	16827
11.81	8885
10.45	13228
10.73	12498
114.08	274
15.53	3006
84.72	172
4.32	24074
6.35	21756
21.2	951
12.18	7925
4.03	23982
15.02	3420
25.79	544
3.57	24897
8.89	16918
6.62	21269
11.73	9102
6.97	20318
7.41	19657
136.39	193
14.08	4493
13.76	5113
19.09	1321
16.01	2313
8.56	17306
128.77	187
149.69	106
16.72	2047
13.06	6132
8.06	20017
11.9	8389
3.03	27086
11.01	11309
13.96	4720
12.61	7106
146.25	121
13.37	5713
19.72	1242
148.48	92
16.53	2282
11.31	10236
4.33	23651
13.05	6406
1.25	29815
144.07	114
123.13	259
7.45	19530
0.85	14681
21.18	927
10.87	11813
5.96	22377
11.43	9966
10.9	11662
18.78	1320
22.03	836
9.47	15465
16.05	2462
15.52	2988
17.28	1868
12.31	7715
5.01	22328
117.27	285
24.32	602
2.22	33215
1.21	26023
147.96	97
11.18	10969
10.58	12953
6.37	21580
35.58	114
17.14	1875
8.67	17198
5.28	22415
11.75	9128
7.68	19566
11.06	11412
5.48	22516
8.48	17537
9.33	15990
15.95	2457
92.2	264
15.81	2639
146.8	146
12.32	7477
3.88	24488
6.02	22171
137.11	175
7.63	19415
20.52	978
1.35	31916
15.64	2806
8.18	18281
92.94	249
23.39	746
9.42	17218
117.67	269
7.07	20253
21.23	925
25.51	534
104.64	359
8.83	17125
10.28	13374
4.31	23735
10.64	12960
28.83	333
40.17	101
97.48	306
21.52	855
14.5	4102
112.9	322
1.76	34612
9.2	16196
14.98	3478
3.45	25333
18.21	1651
1.03	25573
4.95	22576
140.7	133
8.37	15955
13.52	5426
8.57	19066
18.28	1514
5.8	22516
12.07	8192
18.77	1333
12.33	7752
129.26	224
1.15	27751
11.15	11070
7.26	20055
26.49	407
11.33	10410
10.3	13278
3.8	24183
2.47	32009
3.65	24630
4.25	21455
96.26	301
95.29	281
1.71	34914
7.33	19862
105.64	331
13.91	4744
30.92	337
151.8	66
116.68	286
9.04	18265
9.55	16948
10.48	13153
7.66	19446
9.12	18360
115.89	300
6.47	21834
12.41	7515
14.27	4360
11.76	8993
17.22	1910
110.95	328
11.87	8619
14.75	3744
112.54	304
22.42	790
13.17	6041
114.65	308
8.72	17004
11.54	9570
7.77	19610
4.15	23776
10.85	11713
18.04	1805
13.34	5722
148.06	107
8.84	17214
4.49	23397
141.98	118
118.36	283
8.49	17483
10.39	13251
41.29	76
31.13	330
7.87	18673
16.07	2485
0.51	2418
21.21	883
30.78	333
4.39	25910
9.83	14309
10.61	12762
18.48	1344
2.57	30845
146.06	110
12.45	7510
5.72	22541
147.07	77
28.62	319
10.94	11873
3.04	27058
9.64	15116
17.13	2014
128.01	268
118.55	304
25.5	514
18.07	1509
5.62	22733
6.3	21990
9.19	16407
11.35	10224
13.9	4790
5.66	22758
17.56	1821
13.08	6230
19.04	1298
163.68	27
108.31	322
17.74	1725
152.07	98
24.88	503
73.54	66
19.21	1272
19.36	1273
6.57	21656
43.43	53
8.78	18699
10.15	13764
3.16	26258
101.7	324
129.22	213
9.69	13361
4.74	20672
15.21	3273
30.76	349
13.92	4829
1.82	34039
145.99	112
20.31	1102
11.8	8774
18.99	1215
86.49	210
11.57	9436
24.38	566
13.32	5707
11.45	10067
9.44	15418
16.27	2390
8.87	18536
7.81	19381
14.17	4482
18.66	1404
3.7	24418
21.27	870
9.73	13185
27.37	397
5.53	22661
9.67	14639
21.44	918
117.93	275
137.84	175
24.14	666
114.27	286
152.4	80
4.18	23638
14.33	4098
127.81	248
23.11	741
7.54	19660
14.4	4106
121.03	299
124.19	255
74.94	63
12.44	7412
27.33	432
18.51	1406
11.63	9384
9.28	16193
6.42	21149
167.96	18
33.5	124
0.47	1669
5.04	22644
157.46	63
18.8	1554
8.05	18526
143.46	148
20.66	942
24.58	589
16.44	2311
19.97	1129
115.08	252
8.4	19420
13.03	6501
10.22	13906
5.18	22737
29.7	341
29.84	320
16.26	2106
19.16	1213
0.88	15940
4.16	23633
12.14	8090
16.21	2443
11.02	11197
18.62	1390
86.43	192
23.57	759
145.46	116
9.22	14613
15.83	2553
117.22	289
10.91	11778
13.0	6349
28.04	370
10.42	13120
10.31	13368
8.25	17853
12.82	6658
4.29	23981
23.19	790
37.69	109
155.95	57
19.31	1417
13.54	5361
10.05	13984
12.09	8157
10.37	13069
18.85	1349
8.15	18662
103.21	311
117.73	308
21.7	862
98.68	307
20.6	942
23.99	655
14.68	3883
133.34	188
23.89	705
22.21	820
22.51	713
15.97	2502
14.48	4000
6.38	21692
6.39	21586
13.19	5991
11.78	8949
0.63	5876
11.11	11099
139.87	149
11.99	8484
135.7	189
12.64	7253
5.83	22733
185.11	6
9.81	14323
25.68	535
133.41	216
17.92	1634
6.82	21055
15.71	2715
19.06	1486
31.43	310
9.14	16453
25.18	500
13.58	5252
0.5	2187
137.27	183
10.68	12534
8.79	15526
127.56	224
12.28	7874
8.61	19231
13.5	5350
13.57	5407
19.4	1405
14.26	4361
12.13	8152
4.1	21345
11.28	10345
20.29	1098
139.07	175
9.87	14263
133.9	190
38.11	99
7.58	19577
29.36	370
14.73	3777
151.09	96
17.03	1774
19.08	1345
9.1	16647
141.72	137
15.75	2386
15.43	3059
17.62	1793
108.8	295
93.34	279
12.88	6594
8.8	16839
7.32	19888
5.73	22369
12.46	7470
129.46	195
23.51	717
14.0	4772
141.1	152
6.51	21799
120.55	274
6.09	21923
9.54	15317
7.06	20345
132.49	206
0.91	17359
8.35	17850
3.71	24383
23.53	753
15.47	2983
15.87	2644
6.78	21066
148.94	98
27.09	478
4.82	22809
8.2	16279
122.04	244
28.4	345
30.31	356
11.62	9262
34.27	122
114.8	299
11.94	8418
41.04	83
11.22	10687
24.45	612
12.65	7156
136.68	162
114.49	331
135.96	176
20.54	941
17.85	1787
11.67	9381
6.86	20738
17.19	2139
14.54	3904
18.44	1435
34.34	112
18.71	1357
128.37	301
14.86	3704
79.04	101
19.26	1198
148.41	82
155.67	65
8.92	15134
96.96	287
16.51	2260
14.1	4603
10.26	13516
20.06	1139
108.41	319
27.97	385
102.7	328
151.83	73
4.46	23444
5.14	22429
16.25	2573
13.61	5408
34.7	98
20.7	910
89.61	211
10.5	12998
20.36	1043
8.68	17222
14.01	4759
14.18	4360
12.52	7431
11.51	9837
22.34	771
13.64	5252
149.52	94
9.23	16295
16.08	2629
16.34	2256
9.66	15152
94.78	252
89.2	230
6.22	21941
12.03	8227
138.93	177
10.35	13275
4.89	20676
29.56	382
164.15	40
94.58	248
120.02	295
6.99	20524
14.55	3974
11.85	8773
20.33	1072
156.07	51
15.67	2470
0.72	9262
16.32	2298
13.8	5025
16.12	2443
15.28	3209
2.61	30170
30.29	370
20.46	1013
117.03	262
139.01	158
10.44	13480
13.14	6253
16.96	2020
17.57	1846
19.46	1267
108.09	351
163.94	47
5.84	22267
14.89	3553
116.54	250
98.04	305
8.97	16927
14.23	4397
128.26	227
21.34	945
136.05	200
16.55	2183
125.68	243
12.0	8463
117.97	247
12.47	7404
99.76	295
12.83	6712
13.02	6340
11.82	8789
5.52	22570
2.71	29495
15.42	3002
119.18	301
11.65	9355
25.12	519
12.29	7883
149.89	77
14.36	4148
21.51	904
30.9	346
14.93	3584
2.87	28261
164.88	33
3.22	26148
122.21	265
135.0	207
8.03	16774
21.62	871
12.23	7732
112.94	310
156.53	46
28.54	339
16.67	2424
13.41	5675
136.81	166
24.84	535
16.33	2556
14.31	4197
14.46	4010
0.6	5585
96.63	286
124.57	262
120.74	295
9.7	14755
14.57	3981
115.45	279
26.37	471
13.63	5165
80.62	146
14.91	3471
30.69	382
86.91	177
9.53	15496
14.74	3700
12.36	7583
16.45	2252
16.93	2320
123.23	267
192.47	2
14.25	4289
12.04	8259
11.52	9780
105.87	309
11.39	10291
13.2	6036
90.07	216
118.22	308
17.63	1605
19.61	1302
100.58	296
146.24	86
120.12	281
24.42	636
10.55	12994
140.32	153
108.11	325
21.19	928
20.53	937
18.58	1477
23.4	745
13.39	5817
9.95	14303
10.99	11482
15.88	2546
0.64	6236
107.89	311
125.97	242
8.23	19725
120.52	262
120.76	271
12.37	7477
18.49	1459
27.05	487
109.32	304
21.43	907
22.52	759
12.22	7920
12.71	7064
156.37	58
101.08	304
17.49	1895
148.9	112
85.48	190
6.54	21506
22.0	852
14.14	4295
138.1	167
143.85	130
153.71	73
11.26	10412
18.13	1566
148.64	98
17.98	1669
3.32	25878
26.21	445
154.03	74
15.12	3212
18.87	1391
22.01	825
19.77	1117
12.8	6721
96.95	294
6.61	21403
13.26	5802
16.15	2554
29.37	349
19.64	1223
17.93	1641
123.64	229
119.29	279
124.68	258
108.12	315
23.95	719
12.19	8066
33.04	200
30.49	351
168.92	21
19.76	1131
16.83	2140
13.84	4871
14.83	3726
15.13	3300
10.93	11560
132.05	184
123.7	261
16.03	2561
143.64	125
127.44	231
153.19	73
15.76	2673
121.4	252
5.15	22636
7.18	20104
121.31	275
10.2	12219
19.74	1304
17.0	1906
15.35	3092
16.79	2208
11.29	10539
13.79	4964
85.98	205
156.41	51
86.48	211
15.59	2801
107.28	306
19.65	1337
8.95	18410
12.78	6804
99.34	296
25.44	519
13.51	5429
10.83	11907
15.99	2727
32.29	221
159.62	57
13.47	5463
149.07	90
13.72	4965
12.17	7921
6.72	21077
19.39	1298
11.09	11028
23.65	666
25.57	585
157.04	80
18.98	1315
0.56	4181
24.24	618
113.83	321
10.65	12743
20.28	1089
127.39	248
13.27	6027
123.86	245
118.92	287
15.58	2891
15.68	2734
19.87	1057
130.74	191
93.46	261
22.47	800
12.7	6780
104.74	335
20.01	981
85.76	168
146.69	99
0.52	2724
13.67	5163
146.99	115
134.67	189
7.65	19439
11.36	10197
7.03	20480
7.28	19959
23.0	801
103.2	346
13.75	5004
113.49	320
23.62	717
42.61	59
32.0	225
22.82	729
11.88	8709
111.31	344
19.85	1189
123.98	240
99.95	315
11.7	9494
16.84	2063
92.12	266
19.84	1061
14.06	4685
100.53	310
18.18	1594
119.42	285
119.6	276
104.86	319
99.32	329
9.18	16495
135.46	190
14.41	4070
14.3	4194
116.46	301
22.91	745
19.57	1411
115.86	290
110.87	318
155.61	44
131.34	254
145.57	102
98.55	298
92.57	276
128.27	189
29.78	363
23.15	730
131.82	185
12.01	8433
14.72	3742
16.29	2292
27.41	435
163.84	30
118.52	284
14.69	3750
122.34	282
22.78	698
21.45	835
16.99	1986
14.12	4393
24.57	641
21.25	914
0.74	10085
20.78	934
15.55	2949
8.85	16905
14.42	4129
19.83	1271
32.47	262
137.59	184
122.99	290
30.14	351
20.72	961
15.33	3060
15.8	2620
85.39	190
27.92	357
136.18	167
170.64	21
116.62	274
121.91	266
18.46	1520
25.01	552
14.95	3524
20.19	1094
14.39	4177
106.67	315
11.61	9468
12.96	6461
22.56	763
94.04	283
117.31	293
15.38	3030
15.09	3341
125.5	246
25.54	546
17.18	1924
18.74	1357
13.1	6040
17.1	2116
10.06	15315
26.91	403
165.51	39
23.31	734
15.79	2722
113.31	317
136.11	174
131.67	227
16.19	2406
12.81	6747
9.68	16368
