rate	mutations
9.32	132858
14.28	22498
90.7	425
29.05	1136
89.82	403
56.9	35
16.59	11163
15.07	17082
19.84	4159
14.51	20689
17.64	7804
117.54	386
10.41	97825
122.25	346
10.78	86555
105.65	510
133.2	269
122.24	335
14.65	19738
14.24	23076
84.38	340
11.15	75737
19.92	4332
8.67	152818
28.17	1277
12.45	45132
16.55	10339
11.6	62565
13.91	25849
12.56	43416
10.72	88642
128.03	286
13.81	26793
13.1	34857
14.18	23675
16.28	11170
41.07	197
11.86	56551
28.45	1148
38.49	280
21.91	3024
24.49	2063
14.43	21112
13.12	34526
14.97	17437
12.88	38148
12.76	40009
16.47	10521
10.75	87174
15.45	14683
11.2	74561
102.12	485
122.46	355
104.61	516
26.56	1434
11.39	68561
12.99	36721
20.31	4039
72.43	164
10.96	80564
79.53	306
21.79	3073
119.37	415
95.77	496
14.59	20333
80.94	267
39.74	264
12.14	51088
89.53	409
12.54	43951
107.97	439
15.83	12954
19.51	4954
82.3	285
84.1	340
20.47	3901
35.76	305
17.67	7626
14.13	23938
13.86	26406
93.27	467
85.77	356
18.88	5445
13.88	26080
11.47	65829
34.79	367
119.08	377
118.95	421
24.53	2152
100.22	508
15.2	16265
26.96	1556
12.38	46327
101.45	469
12.39	46486
90.55	460
119.23	371
18.75	5737
117.6	424
93.97	396
13.92	25913
74.5	176
13.49	29744
21.62	3194
24.76	1973
18.65	5035
18.48	5227
24.15	2193
25.28	1714
17.74	7524
15.78	13025
18.95	5359
16.31	10942
12.67	41345
111.94	450
13.9	26111
13.66	27961
99.36	491
9.56	111012
84.57	328
13.8	26683
91.86	446
92.62	429
82.62	289
18.0	6812
12.53	43778
12.57	43100
108.95	446
16.72	9710
94.98	444
26.32	1538
14.32	22136
15.88	12738
109.88	463
30.5	1003
105.58	460
148.6	122
13.53	29603
104.95	482
10.4	97963
19.79	4582
24.23	2109
95.38	463
10.58	93537
115.65	431
93.74	446
17.28	8328
14.49	20560
69.4	98
21.81	3093
27.29	1328
34.33	423
16.46	10800
143.67	125
75.93	166
18.14	5917
11.41	68002
15.94	12320
14.4	21363
9.77	104406
16.76	10671
127.38	277
118.27	381
120.62	382
16.27	11085
14.92	18015
15.15	16483
13.33	31820
20.17	4602
16.3	11075
27.21	1442
12.25	48581
95.87	481
13.51	29918
11.45	66941
21.96	2964
76.83	198
13.7	27832
15.97	12286
11.76	58849
12.35	46932
118.75	388
82.88	324
22.83	2622
27.79	1176
79.68	286
14.15	23609
14.27	22494
10.39	98404
31.88	804
99.43	463
17.5	8080
22.13	2933
120.53	370
77.12	218
110.02	490
100.55	539
12.49	44360
33.7	431
11.37	69285
20.29	4074
13.06	36005
124.93	360
49.07	62
130.99	215
41.33	199
110.6	445
117.19	420
22.04	2956
36.84	298
12.73	40610
18.29	6803
25.8	1780
15.22	16104
22.68	2702
39.1	217
12.21	49949
115.76	413
90.38	431
45.82	73
11.93	55036
63.55	45
12.07	51832
23.1	2553
23.84	2534
142.21	172
28.78	1128
27.46	1224
16.91	9287
94.31	451
28.95	1092
16.94	8373
12.23	49224
14.93	17899
119.48	376
24.22	2224
14.08	24390
121.71	364
93.77	473
95.27	468
25.53	1769
108.02	451
15.5	14439
12.24	49398
14.53	20491
17.39	8436
14.66	19427
18.5	5898
23.49	2388
25.46	1813
30.18	1014
93.95	479
124.44	327
31.51	854
87.33	381
13.46	30139
85.02	370
14.26	22715
99.02	494
104.42	483
88.54	419
15.48	14552
17.16	8736
18.99	4738
156.23	62
11.84	56640
84.58	340
104.83	451
74.53	150
73.53	117
15.85	12697
11.94	54988
16.16	12553
108.57	462
15.28	15803
80.75	316
85.56	361
104.08	489
25.98	1581
15.86	12659
17.38	8311
21.06	3488
33.24	547
17.82	7471
12.06	51967
21.11	3460
11.12	76253
97.18	485
16.8	9665
84.65	339
10.93	81694
109.43	437
105.68	448
81.89	275
14.44	20955
14.45	21151
108.14	466
62.17	38
71.63	108
12.61	42613
15.77	13280
21.51	3256
11.3	70222
80.89	287
86.75	366
92.77	423
23.93	2422
13.95	25423
14.41	21225
83.11	309
121.48	402
95.0	489
89.25	447
21.41	3316
117.85	402
26.98	1536
93.4	484
12.5	44698
104.11	443
19.67	4369
92.27	421
102.07	492
20.9	3530
15.79	13122
86.36	352
118.14	382
13.04	36029
81.09	279
110.26	427
106.07	464
97.56	468
13.05	35812
146.36	119
82.82	318
13.97	25445
18.85	5485
81.28	274
20.39	3984
14.37	21620
136.39	206
14.0	24972
80.7	272
91.19	464
15.39	15399
115.7	424
21.74	3174
16.35	9837
11.04	78118
92.73	430
15.36	15535
12.62	42283
19.45	4956
96.51	478
13.83	26522
72.64	114
13.58	29039
91.45	460
32.19	668
13.23	33008
98.34	489
122.74	354
83.96	319
78.25	209
17.52	8160
119.66	415
29.18	1074
105.77	473
110.73	445
29.22	1090
15.21	16050
86.52	360
92.93	463
15.35	15567
94.36	458
16.03	11878
13.99	25097
108.59	469
12.47	44705
24.47	2093
16.73	9839
119.09	434
16.34	10891
12.82	39399
12.3	47516
26.65	1485
19.24	4736
10.47	96502
23.62	2420
122.53	323
104.79	475
76.88	227
12.81	39228
20.68	3690
