rate	mutations
90.75	1
5.33	3
5.89	4
10.93	4
110.89	1
105.53	1
7.22	4
5.69	3
100.27	1
10.3	3
52.21	1
157.05	1
4.62	4
109.47	1
0.94	2
9.65	3
19.43	1
10.78	2
1.92	8
106.43	1
117.25	1
105.82	1
109.98	2
128.82	1
101.47	1
2.55	2
10.4	4
35.12	1
14.79	2
0.92	4
8.03	4
103.67	1
0.71	2
10.89	3
88.93	1
6.52	5
119.38	2
2.35	7
132.88	1
154.98	1
23.17	1
135.37	1
88.95	1
3.84	4
45.43	1
11.69	3
3.88	4
8.2	4
126.08	1
113.93	1
9.43	2
119.39	1
5.32	1
10.26	2
83.64	1
9.25	3
16.0	1
2.06	4
38.36	2
3.08	2
121.93	1
127.62	1
45.57	1
1.01	2
7.35	3
9.16	2
7.71	6
151.87	1
76.76	1
80.81	1
16.34	1
12.47	4
97.62	1
0.82	3
7.67	6
2.33	9
6.25	3
8.49	2
35.55	1
3.62	4
0.61	2
3.57	3
13.43	2
5.95	11
82.23	2
2.9	4
4.2	4
6.21	4
8.28	3
138.67	1
8.26	4
35.33	1
9.51	3
5.44	3
118.35	1
10.0	3
18.45	1
1.57	8
3.34	1
5.11	1
1.99	4
8.19	3
28.66	1
10.45	1
9.88	1
9.26	3
10.19	3
49.18	1
142.36	1
10.38	4
98.02	1
117.11	1
0.69	1
11.16	2
13.83	3
109.6	1
2.63	3
15.17	1
3.5	4
133.92	1
8.57	4
11.33	2
111.32	1
83.48	1
97.31	1
78.15	2
1.26	2
99.64	1
1.04	3
10.73	5
9.03	1
3.67	4
2.99	1
1.05	4
15.16	1
103.18	1
4.53	3
122.96	1
11.36	1
8.34	4
91.68	1
8.15	4
7.37	5
43.95	1
140.53	1
118.53	2
143.88	1
96.24	1
111.51	1
111.6	1
9.57	3
5.66	2
29.2	1
2.23	2
2.89	4
0.83	1
9.3	2
4.9	4
3.52	5
5.97	4
104.69	1
24.18	1
1.41	4
3.32	3
3.22	1
106.05	1
2.04	3
79.25	1
123.15	1
3.86	3
19.01	1
9.28	2
6.13	3
9.67	3
13.09	2
67.17	1
120.22	1
9.21	4
153.72	1
1.14	4
130.31	1
20.91	1
150.97	1
8.04	3
32.54	1
16.54	3
11.45	5
11.83	3
102.24	1
11.92	2
3.33	1
107.07	1
8.96	4
4.92	4
79.75	1
11.17	2
114.15	1
12.56	3
91.58	1
14.98	2
2.03	1
13.16	1
109.04	1
2.62	3
152.64	1
2.07	2
11.18	1
9.1	3
154.72	1
15.0	1
3.79	6
10.32	1
22.66	1
4.46	4
104.63	1
126.15	1
9.46	3
4.58	2
7.64	3
4.71	4
124.44	1
13.91	2
12.12	1
5.77	3
1.63	4
12.35	1
7.82	4
33.3	1
18.91	1
0.44	1
78.39	1
10.03	1
2.18	4
9.86	3
90.38	1
132.8	1
2.47	3
126.45	1
127.48	1
133.49	1
109.07	1
16.08	2
8.76	5
112.57	1
7.32	1
114.71	1
6.92	2
3.29	2
17.11	1
117.17	1
88.48	2
18.0	2
10.48	3
75.57	1
1.34	3
10.74	4
124.81	1
129.38	1
0.89	5
15.36	1
1.56	3
10.27	3
7.29	3
16.17	1
31.43	1
6.38	4
12.69	2
10.6	1
132.67	1
144.21	1
11.01	1
17.33	1
8.79	3
7.95	2
10.84	3
106.2	1
5.19	1
109.78	1
2.34	4
4.25	6
146.17	1
137.97	1
15.75	1
1.76	5
13.23	1
11.4	2
104.82	1
16.44	1
10.87	1
120.52	1
101.79	2
6.3	1
42.39	1
121.21	1
79.61	1
3.38	4
13.4	1
20.49	1
118.27	1
32.47	1
116.0	1
0.54	1
14.25	2
139.34	1
6.31	2
11.23	1
21.79	1
154.85	1
41.82	1
23.95	1
5.82	2
16.29	2
7.16	6
95.62	2
144.5	1
16.06	2
2.75	2
106.33	1
3.91	2
28.32	1
122.82	1
14.04	2
137.29	1
11.59	2
6.75	3
9.72	3
4.98	5
9.38	4
9.99	3
17.92	1
7.24	3
142.56	1
3.53	3
101.07	1
142.65	1
16.38	1
6.44	3
79.79	1
117.14	1
6.88	3
136.94	1
16.14	3
90.35	2
5.45	4
13.58	3
104.3	1
89.32	1
12.66	1
9.6	2
7.8	4
7.41	6
13.38	3
1.28	4
13.52	2
89.83	1
120.24	1
8.81	5
114.98	1
19.35	1
6.23	2
19.98	1
10.72	4
2.05	7
86.33	1
13.53	2
8.38	1
3.96	3
131.45	1
12.51	1
120.46	1
104.61	1
10.98	1
88.21	1
31.35	1
3.61	5
12.17	3
115.02	1
4.66	3
6.5	3
140.43	1
12.67	5
129.93	1
12.04	2
13.41	1
19.96	1
130.36	1
20.09	1
29.4	1
15.02	1
24.68	1
142.76	2
11.87	1
100.4	2
13.42	1
7.58	1
2.85	5
105.15	2
114.66	1
12.43	3
86.57	2
28.13	1
3.19	1
14.9	1
1.15	4
93.67	1
118.28	1
6.14	6
3.94	2
12.96	1
181.61	1
12.73	1
5.58	1
19.4	1
146.39	1
84.92	1
5.54	1
121.41	1
10.29	2
19.93	1
95.14	1
4.97	3
9.77	1
0.68	1
88.69	1
138.89	1
102.25	1
135.26	1
5.13	1
9.31	1
114.93	1
90.13	1
12.64	1
55.59	1
109.64	1
7.45	2
2.1	1
6.28	2
98.91	1
7.6	5
8.24	2
7.19	2
86.78	1
12.65	3
22.14	1
3.83	2
15.27	1
10.96	2
12.71	2
10.54	4
85.19	1
169.13	1
144.08	1
5.94	3
107.65	1
24.73	1
8.69	2
10.7	2
12.97	1
99.52	2
143.05	1
98.21	1
15.97	1
159.51	1
16.21	1
116.04	2
82.95	1
14.72	1
13.85	2
5.55	2
12.11	6
154.52	1
122.0	1
2.22	2
6.08	3
10.95	1
21.68	1
3.11	4
115.0	1
3.41	1
139.64	1
130.42	1
7.88	3
142.43	1
23.77	1
114.19	1
109.55	1
5.18	3
11.62	4
10.34	1
12.61	1
98.04	2
2.02	2
86.98	1
90.65	1
20.57	1
2.71	7
98.41	1
14.38	1
40.88	1
77.19	1
15.37	1
77.17	1
125.41	1
11.5	2
4.87	4
89.88	1
8.62	3
140.15	1
100.44	1
41.08	1
16.73	1
18.26	1
16.62	1
159.68	1
11.82	1
6.54	3
12.0	2
90.54	1
11.56	1
92.89	2
84.05	1
104.13	1
8.45	2
5.03	2
86.52	1
0.65	1
123.33	1
112.89	1
5.93	5
97.83	1
94.17	1
2.14	3
20.2	1
80.41	1
11.55	3
6.64	1
122.18	1
22.15	2
11.57	1
10.68	1
0.87	3
27.19	1
79.53	1
20.08	1
2.29	5
111.22	1
2.12	4
76.88	1
89.64	1
111.08	1
118.21	1
93.51	1
9.94	2
7.59	3
8.55	3
25.45	1
14.99	1
134.49	1
161.91	1
98.28	1
94.96	1
104.9	1
77.46	1
13.03	1
136.6	1
7.75	1
8.85	2
15.7	1
15.8	1
102.83	1
6.17	1
88.4	1
28.85	1
108.62	1
7.77	1
14.16	2
146.33	1
147.96	1
11.74	3
10.61	2
5.85	2
96.9	1
8.73	1
2.57	6
6.97	2
8.27	2
30.05	1
17.36	1
129.51	1
3.54	3
4.8	2
116.57	1
12.52	1
4.93	3
14.0	1
9.9	2
6.63	3
99.09	1
23.25	1
24.89	1
11.88	5
117.8	1
141.8	1
164.87	1
127.28	1
22.65	1
23.11	1
139.2	1
10.67	1
4.59	3
3.65	2
137.81	1
6.33	3
18.37	1
21.44	1
98.93	1
7.27	1
0.76	1
6.09	5
8.99	4
87.88	1
17.55	1
11.08	1
23.8	1
6.47	2
3.58	3
82.0	1
7.94	2
105.03	1
6.82	1
70.03	1
108.58	1
33.98	1
101.49	1
1.83	3
143.3	1
108.7	1
6.59	3
133.15	1
143.27	1
11.73	3
7.1	4
4.76	2
14.21	2
141.32	1
139.59	1
0.79	3
19.64	1
8.18	5
84.75	1
6.05	2
124.41	1
95.84	1
22.23	1
126.13	1
6.78	2
2.65	3
3.76	2
127.24	1
9.63	2
106.34	1
12.05	3
139.98	1
30.41	2
15.88	1
8.44	2
90.04	1
102.26	1
77.34	1
8.87	4
5.28	2
12.92	3
131.15	1
9.89	4
8.63	5
92.68	1
11.67	2
100.86	1
9.35	2
14.22	1
27.99	1
8.75	1
12.32	2
117.23	1
13.25	1
104.95	1
33.41	1
118.65	1
93.56	1
26.7	1
13.24	2
105.35	2
100.11	1
12.81	1
5.01	1
33.44	1
15.76	1
101.0	1
80.23	2
7.23	3
6.91	4
4.1	3
111.19	1
15.87	1
18.85	1
13.1	1
1.59	1
136.25	1
19.82	1
105.06	1
6.36	1
12.21	1
1.33	5
12.29	1
110.18	1
11.54	1
97.88	1
155.28	1
119.3	1
45.63	1
14.74	1
10.24	3
103.01	1
5.17	2
8.65	1
17.05	1
13.88	1
1.93	5
95.61	1
28.77	1
108.44	1
10.83	4
122.03	1
118.98	1
4.43	4
94.22	1
15.83	1
17.51	1
96.63	1
130.98	1
8.08	2
3.18	2
16.01	1
9.96	2
1.79	4
11.48	2
8.21	2
15.43	1
130.45	1
13.45	2
99.74	1
5.56	1
4.37	2
12.24	1
15.25	2
140.47	1
18.17	2
161.74	1
10.51	1
125.23	1
93.99	1
90.87	1
29.01	1
75.68	1
4.82	1
24.19	1
114.36	1
122.91	1
128.81	1
101.12	2
8.93	1
1.18	2
11.41	2
2.21	2
3.07	2
33.86	1
19.3	1
71.79	1
7.33	2
128.44	1
140.52	1
0.62	1
81.78	1
3.82	2
109.01	1
6.24	1
121.44	1
92.03	1
95.64	1
10.85	2
131.5	1
8.94	2
0.55	1
91.48	1
5.7	4
9.01	2
26.31	1
98.92	1
2.5	3
9.58	2
95.67	1
0.74	1
113.46	1
162.86	1
6.48	4
21.76	1
130.78	1
31.65	1
11.97	2
49.54	1
81.04	1
11.12	3
106.3	1
92.27	1
111.92	1
7.92	1
23.32	1
12.36	3
75.66	1
88.22	1
8.77	2
23.42	1
81.67	1
6.43	2
22.25	1
6.68	2
2.84	6
90.49	2
9.09	2
83.41	1
88.2	1
13.51	1
116.05	1
19.19	1
94.92	1
147.27	1
5.46	2
12.2	2
76.35	1
8.33	2
74.17	1
8.67	2
3.23	4
114.3	1
100.89	1
43.35	1
34.15	1
122.69	2
95.49	1
12.84	1
113.96	1
1.31	2
134.87	1
107.81	1
14.66	1
121.68	1
97.44	1
5.29	2
15.99	2
127.68	1
106.08	1
87.23	1
4.78	1
19.79	1
52.89	1
13.07	2
94.0	1
127.38	1
141.78	1
95.05	1
1.84	1
9.81	1
122.47	1
12.98	1
116.16	1
111.95	1
3.31	2
0.98	2
94.95	1
92.09	2
7.38	3
6.77	2
21.3	1
75.35	1
98.36	1
9.8	2
19.08	2
118.87	1
6.61	2
8.02	4
4.68	3
5.52	3
5.86	2
6.84	3
108.72	2
5.08	1
5.59	1
5.24	4
168.79	1
11.98	1
4.03	1
84.85	1
13.19	2
7.62	2
15.29	1
20.32	1
120.31	1
119.43	2
6.74	2
13.56	1
6.49	2
7.86	1
23.48	1
117.26	1
5.74	1
160.45	1
2.67	2
97.75	1
22.57	1
11.32	2
128.39	1
6.18	1
6.66	1
30.66	1
114.54	1
100.63	1
14.29	1
94.14	1
6.62	2
0.85	3
118.75	1
10.39	2
46.34	1
1.77	2
110.77	1
22.99	1
4.74	1
6.73	1
121.88	1
132.52	1
105.17	2
26.57	1
5.62	1
9.85	2
15.67	2
125.37	1
12.78	1
12.54	2
30.62	1
9.07	3
107.17	1
28.69	1
4.5	1
13.72	1
31.46	1
108.68	1
5.04	1
15.82	1
3.73	1
4.61	2
8.39	3
138.31	1
117.06	1
22.38	1
0.73	1
17.06	1
10.23	2
121.34	1
77.94	1
15.09	1
4.6	2
93.0	1
92.1	1
2.44	2
79.0	1
138.88	1
99.6	1
9.91	1
93.31	1
43.67	1
12.7	1
78.07	1
124.47	1
115.64	2
90.77	1
18.41	1
12.68	2
7.74	1
0.99	2
144.07	1
25.75	1
145.91	1
88.67	1
83.16	1
11.35	1
106.32	1
123.23	1
10.56	1
90.33	1
12.59	1
98.95	1
31.82	1
128.61	1
18.03	1
103.97	2
103.07	1
4.33	1
11.19	4
118.66	1
0.9	1
2.93	2
0.57	1
17.47	1
150.11	1
97.95	1
9.84	1
143.37	1
22.77	2
3.81	1
114.67	1
12.62	1
22.95	1
114.1	1
6.07	2
105.25	1
113.86	1
92.31	1
112.04	1
27.87	1
17.9	1
2.37	4
2.6	1
28.75	1
24.99	1
113.72	1
4.79	1
9.78	3
153.53	1
4.65	1
126.14	1
21.31	1
18.79	1
93.17	1
115.78	1
13.08	1
87.34	1
97.27	1
158.2	1
100.04	1
19.52	1
16.8	1
34.74	1
129.61	1
110.55	1
18.24	1
117.39	1
128.08	1
168.22	1
88.15	1
94.61	1
4.57	1
100.59	1
116.6	1
25.89	1
4.69	3
129.02	1
109.97	1
12.48	1
12.22	3
113.23	1
74.7	1
106.39	1
133.47	1
13.95	1
7.05	3
8.35	3
121.24	1
22.18	1
156.46	1
108.42	1
39.9	1
114.53	1
106.88	1
19.07	1
71.01	1
0.67	1
18.75	1
86.44	1
81.8	1
100.91	1
3.39	2
84.91	1
114.79	1
7.17	2
101.77	1
12.09	1
24.43	1
149.41	1
5.2	1
149.22	1
111.41	1
133.31	1
25.73	1
24.98	1
84.12	1
9.73	2
133.8	1
148.76	1
130.22	1
12.15	2
13.87	1
15.64	1
113.32	1
101.36	1
11.47	2
92.75	1
124.85	1
151.84	1
16.15	1
120.49	1
81.84	1
34.37	1
17.13	1
85.64	1
98.44	1
99.04	1
151.11	1
26.65	1
3.95	2
16.79	1
131.86	1
6.46	1
179.78	1
95.54	1
10.79	1
97.42	1
13.47	1
74.3	1
11.22	1
25.33	1
111.61	1
142.48	1
87.65	1
105.62	1
110.13	1
12.58	1
103.46	1
87.73	2
9.75	1
6.15	1
118.03	1
7.9	1
34.47	1
90.09	1
3.49	2
112.45	1
13.89	2
32.3	1
8.56	1
102.92	1
10.28	2
98.15	1
14.48	1
86.51	1
102.01	1
10.07	1
88.74	1
16.4	1
115.23	1
98.84	2
25.51	1
17.79	1
112.61	1
7.39	1
82.47	1
142.49	1
105.16	1
122.58	1
93.82	1
4.7	1
62.98	1
116.59	1
137.39	1
138.47	1
126.53	1
25.21	1
13.86	1
128.04	1
92.02	1
12.8	1
10.8	1
5.37	1
123.21	1
106.09	1
17.34	1
10.71	1
20.99	1
109.28	1
14.87	2
44.19	1
6.56	2
83.81	1
10.47	1
98.29	1
97.47	1
133.34	1
4.96	1
106.8	1
112.24	1
8.86	1
20.02	1
20.35	1
67.22	1
15.55	1
97.63	1
12.82	1
106.67	1
104.06	1
91.43	1
104.57	1
105.14	1
83.68	2
12.16	1
90.19	1
0.39	1
14.32	1
11.46	1
67.04	1
10.12	1
5.53	1
124.18	1
13.84	1
114.14	1
14.97	1
9.02	2
37.25	1
20.96	1
6.81	1
117.7	1
103.63	1
16.52	1
113.22	1
18.06	1
17.48	1
127.36	1
100.96	1
5.49	1
12.88	1
156.8	1
16.2	1
114.26	2
111.5	1
148.09	1
94.84	1
117.4	1
90.16	1
49.02	1
23.01	1
78.08	1
20.61	1
107.67	1
196.55	1
17.44	1
99.4	1
113.91	1
81.76	1
82.16	1
21.37	1
145.89	1
6.87	1
34.36	1
27.55	1
107.27	1
86.04	1
107.52	1
3.89	1
150.32	1
14.83	1
149.05	1
20.39	1
8.3	1
111.77	1
11.89	1
78.65	1
13.57	1
131.72	1
158.62	1
117.59	1
9.79	1
13.22	1
16.56	1
18.48	1
108.12	1
17.95	1
104.89	1
16.23	1
106.77	1
7.43	1
127.02	1
6.57	2
11.53	1
98.6	1
14.02	1
1.13	2
73.16	1
35.42	1
7.04	1
105.46	1
8.9	1
115.53	1
12.3	1
116.79	1
110.22	1
26.35	1
14.69	1
114.03	1
24.82	1
123.0	1
9.36	1
73.52	2
107.14	2
1.51	1
17.93	2
114.17	1
14.65	1
185.25	1
81.18	1
139.65	1
10.36	1
14.71	1
21.74	1
11.3	1
149.61	1
96.21	1
124.29	1
13.98	1
11.9	1
64.1	1
118.83	1
126.85	1
21.24	1
130.89	1
12.91	1
104.49	1
94.6	1
124.63	1
14.73	1
15.62	1
98.45	1
14.53	2
79.1	1
128.65	1
138.4	1
117.84	1
124.16	1
23.03	1
121.77	1
5.48	1
163.14	1
31.75	1
101.8	1
14.7	1
116.75	1
103.78	1
19.86	1
125.81	1
13.05	1
117.3	1
131.54	1
32.06	1
93.26	1
131.34	1
30.93	1
68.38	1
108.75	1
128.21	2
103.19	1
127.93	1
11.86	1
23.56	1
12.14	1
9.76	1
13.79	1
17.8	1
109.32	1
128.29	1
11.6	1
116.36	1
125.26	1
