rate	mutations
6.35	73328
1.22	485986
2.19	315527
4.89	88599
6.1	77282
2.48	292045
2.31	321746
1.12	524280
4.08	114235
4.13	124765
2.98	196831
9.01	42509
0.92	394351
10.93	24699
5.26	89363
9.88	33909
0.99	433987
1.47	464401
4.47	111731
1.62	431084
2.01	316189
1.9	371135
0.49	83506
4.94	96894
2.72	227470
0.78	302776
3.96	132291
2.29	297692
5.7	82743
9.24	40461
1.46	465359
2.41	277528
0.71	247909
0.75	279880
6.32	73877
0.85	351196
8.26	50800
12.98	11242
1.26	487632
1.14	477642
6.95	65511
0.63	185830
2.0	351048
1.2	532243
5.4	87271
1.23	485900
3.3	171324
3.63	149151
1.32	484617
5.27	89337
5.21	90370
2.14	324427
2.88	207552
1.71	415323
4.51	110180
3.85	137659
10.76	26391
0.91	388077
0.94	406499
8.53	51715
2.05	342309
2.68	232896
0.58	148001
1.34	480826
1.1	470520
3.52	156158
1.68	421533
4.12	125703
1.04	453499
1.03	494865
13.91	7984
5.04	94026
0.88	370813
1.83	386044
9.25	44441
2.92	204198
6.8	68717
7.13	63887
2.09	334215
2.52	257924
13.82	8223
1.35	478936
6.26	75207
1.44	466755
1.56	446696
6.18	76055
1.24	487285
8.63	46623
2.3	294252
0.8	317075
3.8	139451
4.85	99340
2.43	273671
9.6	32775
2.71	228865
2.22	309775
2.16	319406
29.1	291
2.82	214766
10.65	27716
3.51	157018
10.88	25371
3.72	143280
1.97	358059
1.37	476949
2.15	353437
6.23	75628
3.41	162919
3.79	140054
2.06	340534
6.28	74713
4.88	108436
3.59	151745
2.64	239154
4.04	128634
1.65	426470
7.17	63223
2.73	226428
11.03	24152
4.49	111199
9.96	33342
1.33	482849
2.89	206759
1.74	407793
4.75	113286
12.96	11163
7.21	62464
1.84	383659
2.1	331822
0.59	154966
7.85	60573
7.44	59877
1.29	487002
1.7	417411
1.0	437943
3.31	170659
5.81	81099
2.79	217614
7.23	61837
6.6	71367
1.42	470178
7.98	53352
3.87	136082
8.56	47234
0.43	51857
1.58	442146
3.06	189237
13.33	9798
4.86	99528
7.0	65646
5.95	78727
13.14	10585
3.37	165275
0.67	214258
9.15	41465
1.48	462207
5.67	83309
1.66	425641
0.64	191950
9.74	35081
8.92	38795
8.35	49284
1.53	452342
3.81	138788
6.12	76230
26.24	424
8.5	47684
13.28	9968
8.24	45788
2.78	218851
9.71	35741
2.5	261678
3.64	148536
3.04	190786
3.4	163255
3.03	191030
1.28	489864
122.97	120
9.7	35619
7.32	60609
3.47	159092
8.52	47212
10.09	32273
7.63	57211
6.92	66401
1.17	480999
10.03	29500
5.18	91617
2.28	298577
3.15	182008
6.7	69304
2.81	216392
8.1	57291
5.25	89509
1.59	440287
7.88	54987
3.99	130801
3.17	179857
1.94	361130
6.71	69143
10.28	30496
7.93	59926
3.29	171591
7.53	58696
5.6	84219
1.52	453999
2.21	311726
5.02	94687
9.0	42623
0.51	95368
9.98	33211
5.03	95152
2.12	328836
1.13	429607
0.37	29502
116.68	153
11.35	21352
3.08	187512
4.44	101685
7.83	55307
2.85	210996
4.22	133448
0.74	271840
8.4	53866
1.64	428457
2.75	223758
6.3	74694
18.88	1611
9.33	39808
2.46	268673
5.61	84002
0.86	359260
2.24	305836
7.87	54656
2.36	284665
5.89	79864
9.45	37975
2.04	342902
5.31	88956
6.45	72563
7.76	55940
6.51	71686
7.04	65404
8.82	44762
89.01	116
2.62	242640
4.91	87768
2.74	225734
8.83	44691
1.45	466658
8.33	49603
7.08	64446
5.97	78430
3.61	150928
4.2	122520
2.63	241008
4.9	107947
6.19	75815
2.76	222743
6.83	67404
0.69	230694
2.17	317020
8.38	49052
5.35	88123
3.01	193455
3.91	134476
16.06	3601
3.27	172568
10.37	29562
1.92	366005
1.15	481394
5.09	102849
4.66	105954
9.44	37931
7.68	56942
7.61	57526
8.34	49579
15.68	4112
4.36	115664
1.82	388985
4.73	113821
4.53	109035
4.78	101861
5.1	83735
2.08	337285
0.95	412714
0.82	330814
72.66	45
1.99	354466
3.34	168197
3.35	167091
0.77	295016
11.67	18739
106.57	209
6.61	70679
2.86	210057
3.74	142189
7.29	61547
4.18	123004
2.8	217783
2.2	314017
70.42	46
3.67	147159
2.27	300329
4.63	106346
7.56	58225
8.95	47538
4.09	138579
8.54	42586
11.08	23615
6.56	71842
5.47	86530
9.91	33612
0.3	14559
2.11	330090
6.38	73186
0.83	336020
6.79	67987
5.83	80700
7.18	63656
3.45	159931
4.58	119875
7.64	57158
7.62	57407
6.85	66943
0.96	416765
5.24	89618
10.6	27752
6.68	69826
5.07	102761
11.82	17751
9.8	34444
1.49	460816
6.36	73696
18.59	1745
3.95	132469
3.26	173342
2.03	346949
2.67	235229
15.8	3845
4.32	117096
4.03	128741
6.01	77695
10.25	31148
4.24	133083
4.8	100706
14.21	7098
4.39	126213
2.53	256938
4.26	133231
8.05	52772
9.52	34030
0.68	221710
2.96	199124
9.62	36147
3.71	144220
5.48	86363
7.03	65313
8.44	53416
4.16	123246
4.65	105734
7.28	61905
0.19	4941
10.97	24432
5.75	81435
2.66	237229
12.0	16292
3.94	133393
0.5	89689
4.25	108595
27.68	345
6.52	72104
7.52	59151
2.84	213071
1.57	443762
1.8	394477
7.11	63958
1.38	476286
1.63	432292
3.38	164621
8.13	51715
10.77	26647
1.4	473278
0.53	107818
7.54	59072
3.69	144602
5.55	84954
5.28	88943
7.34	60809
6.06	77625
91.08	158
2.94	200573
1.5	458798
10.7	27183
7.7	56860
5.91	79212
8.17	51424
2.13	325414
2.93	202274
4.35	116152
8.61	51560
9.2	40529
9.02	42903
1.67	423427
3.48	158615
1.54	449058
2.59	247787
3.73	142495
3.75	141493
13.67	8492
5.41	87271
8.15	51346
2.61	243552
5.71	82216
3.62	149584
6.0	78303
3.14	182180
2.26	301390
7.5	59601
2.87	208968
3.89	135821
12.49	13359
6.81	67731
6.5	71619
6.57	71551
6.64	70300
3.78	139640
8.94	43405
7.19	63033
5.77	81774
3.13	183655
8.09	52108
20.28	1116
4.55	109119
4.07	139562
7.31	61043
15.26	4785
7.73	56313
2.6	246207
13.5	9223
99.87	196
5.51	85392
13.11	10322
4.74	92935
87.94	152
5.85	80361
2.55	254351
2.51	234237
5.37	87746
8.28	45607
6.58	71200
3.19	176830
8.87	48599
9.56	33224
10.75	26321
2.97	197685
10.53	28770
11.39	21097
3.49	157681
0.55	123208
85.08	126
2.9	205237
5.53	85115
4.45	112394
5.62	83886
109.41	181
8.43	48235
96.62	165
8.06	57975
10.31	29914
5.66	83235
2.83	213491
7.6	57729
4.23	109048
0.56	145491
6.48	72833
0.52	101942
1.75	407610
2.44	272719
3.1	185434
5.46	85997
8.67	45978
3.84	138283
10.85	25346
4.37	115147
0.39	35627
4.7	104939
5.01	95021
4.43	123872
12.29	14394
3.5	157852
4.06	115367
9.34	43026
7.41	60225
6.13	76615
8.85	44292
6.89	66571
8.02	58299
8.42	48515
8.31	49590
4.61	107375
9.07	42435
4.34	116441
3.7	143793
8.47	48010
4.4	102054
3.43	161349
18.02	1993
10.54	28433
4.72	93297
10.62	27801
11.79	17658
2.56	252696
9.58	37225
0.42	47952
5.56	84768
6.78	68354
5.49	85947
3.68	145692
4.02	129444
4.79	101488
9.08	46504
4.93	87664
9.17	41185
12.65	12652
4.82	100136
88.8	127
3.55	154696
27.74	356
10.2	28120
0.27	11632
7.24	61875
5.82	80866
13.86	8027
11.07	23518
6.62	70687
10.07	28938
3.21	176097
10.52	28479
7.58	58316
19.3	1402
15.51	4375
1.88	376192
5.0	95491
10.71	27035
5.64	82956
2.37	282604
0.54	116454
6.42	72883
3.46	158673
14.92	5358
6.66	69773
4.41	125546
11.24	22332
15.65	4484
5.63	83668
4.11	125011
7.45	60206
7.74	56495
9.04	47309
11.77	17792
7.69	56706
3.86	137117
4.68	105650
5.96	78884
4.5	110133
3.93	119693
7.99	53524
16.09	3171
3.9	134933
8.66	45757
6.84	67326
4.69	105285
6.65	69925
0.62	178852
10.42	29133
7.36	60762
7.39	60619
80.38	102
4.62	107234
6.9	66001
5.39	86927
0.41	44249
13.72	8655
5.36	88030
11.54	19646
0.47	72073
11.01	24208
9.48	37468
4.57	97776
7.55	58630
8.86	43886
11.34	21492
9.94	30017
8.64	46084
5.11	93225
11.51	19866
137.25	89
9.26	36464
4.01	130126
11.69	18571
16.93	3073
7.02	65747
0.61	154697
5.12	92822
5.86	80098
8.37	44416
3.18	178616
12.01	16444
4.3	118111
4.81	100479
8.93	43354
4.97	95835
10.35	29996
4.56	119434
7.8	55699
2.99	195810
7.46	59592
5.42	87001
5.58	84310
9.82	34346
9.49	37438
4.95	96097
3.44	160115
20.57	1047
33.45	138
3.82	138453
0.45	62172
8.14	52055
16.53	3116
4.19	122899
5.3	88471
3.98	130794
9.5	37574
15.53	4445
6.37	73328
11.9	17203
6.97	65078
4.98	95447
3.83	137809
21.46	913
4.14	124346
13.3	9852
5.34	88026
9.9	30240
0.6	179694
6.25	75454
6.54	72425
12.27	14758
3.36	165941
7.4	59806
3.57	152939
13.63	8591
9.59	40096
5.2	89916
10.13	31546
95.08	143
8.41	43555
8.36	54684
6.82	67691
111.13	154
0.29	13180
10.86	25474
6.02	77935
6.09	77389
12.18	15577
9.13	37495
4.99	95938
6.4	73162
8.8	44745
10.17	31572
8.78	49808
9.61	36347
5.32	87983
0.34	22093
15.58	4384
12.33	14189
2.23	306845
61.69	11
8.49	47899
5.92	79234
11.36	21395
2.57	252408
23.52	653
4.27	107812
5.29	88416
0.44	56603
10.1	35162
19.95	1163
9.05	38331
5.9	80102
117.71	135
11.72	18574
0.28	11772
6.47	72208
11.48	20334
5.8	81476
3.42	160963
10.46	28881
7.33	60335
9.55	41145
5.54	85082
4.96	96450
10.21	31442
11.78	18066
0.57	126716
10.08	32337
8.98	42875
6.63	70655
9.06	42319
7.84	55092
7.09	64251
8.03	47358
5.99	78353
14.14	7192
10.33	30194
8.65	46384
17.58	2364
6.93	65992
6.05	77851
0.36	26694
10.45	29002
6.75	68595
3.32	170026
14.03	7472
10.43	29143
3.77	140202
7.96	54041
6.14	76728
10.14	31877
11.23	22398
8.21	50871
3.33	168536
14.17	7216
5.13	92367
9.12	45795
3.23	174934
9.57	36577
2.45	271504
10.44	28937
9.27	40316
8.07	47236
4.52	109575
9.19	40775
9.78	34839
12.75	12325
5.43	86266
4.31	117286
8.01	53085
6.34	74039
100.07	176
91.82	184
14.69	5889
9.28	39871
7.9	49226
8.88	39680
8.62	41659
10.63	27496
6.87	66960
8.12	52085
8.22	51218
24.83	498
4.28	119904
10.23	34147
5.76	81599
9.32	39773
4.92	107850
7.57	58464
9.86	30707
6.29	74991
8.45	43708
0.33	19586
9.43	34056
5.69	82360
102.44	173
7.1	64195
9.81	34273
6.73	68632
14.18	7182
11.33	21923
7.12	63879
22.26	777
5.5	85518
4.59	98117
14.86	5613
9.68	39225
11.27	22094
10.19	34415
10.27	30577
98.11	181
116.81	150
7.14	63776
7.97	53700
11.81	17643
95.7	131
18.34	1839
24.71	513
13.13	10266
6.53	71637
5.22	89942
7.77	55759
9.64	36215
0.46	67289
8.96	38861
13.38	9469
5.05	103503
7.49	58432
9.09	37976
4.54	108992
6.07	77633
7.25	61734
6.03	77710
18.75	1660
3.76	141217
9.76	38356
9.23	40481
5.52	84548
136.14	105
6.94	65803
135.52	90
8.2	46285
4.64	106728
130.76	105
6.11	76792
10.0	32947
7.91	54425
7.94	48704
6.69	69517
7.01	65237
8.3	49995
107.03	175
79.63	86
6.99	65806
111.73	151
6.86	66572
9.87	34059
9.39	35074
86.01	134
12.56	13306
10.91	25001
11.75	18052
13.31	9830
8.74	49845
6.39	73209
97.19	153
21.58	881
8.75	40941
10.32	30157
7.37	60587
5.73	81682
6.88	66338
11.02	24005
10.79	26243
13.08	10558
3.56	153750
16.71	3017
10.05	32454
10.55	28203
105.44	175
12.61	12709
107.36	180
8.46	48481
132.44	105
7.43	59821
117.81	128
5.15	91423
17.87	2280
8.69	45528
7.75	56385
13.78	8412
9.03	42642
9.16	41712
9.51	41323
0.21	5907
0.32	17923
11.29	21812
11.68	18820
15.41	4470
10.4	29257
11.42	20991
12.03	16120
3.2	177577
4.17	122600
5.78	81489
11.85	17255
7.3	61352
125.15	126
6.44	72335
11.95	16619
7.26	61766
14.74	5770
4.38	115125
10.12	31930
11.31	21500
10.01	32939
4.77	102064
5.94	78815
63.1	20
73.31	37
10.95	24470
8.99	43205
8.19	56337
91.26	160
116.05	146
28.99	302
111.03	176
13.48	9220
8.68	45644
9.66	35832
3.05	188969
4.6	107618
6.43	72705
11.26	22088
7.72	56553
8.23	56070
10.48	28651
6.22	75606
10.58	28068
5.06	84953
11.37	21291
7.67	57412
10.36	29728
4.76	92140
5.14	91922
10.67	27388
12.16	15613
4.33	117344
17.07	2696
11.58	19582
7.27	61356
14.19	7225
16.5	3579
9.99	32941
13.15	10507
16.41	3365
142.01	58
0.4	40530
12.4	13872
13.75	8483
14.81	5641
5.74	82126
85.47	147
90.41	145
6.33	73790
17.68	2300
11.56	19625
20.15	1089
5.84	80922
0.48	78367
12.77	12105
12.5	13471
10.22	31027
7.71	56493
9.73	31784
6.15	76298
0.17	4156
8.58	42353
8.7	50102
7.82	55717
12.67	12458
17.38	2400
8.84	44187
12.25	15086
7.16	62908
14.48	6373
10.66	27535
8.04	53186
8.11	46624
107.97	167
131.47	94
10.92	24795
11.66	18938
7.42	60171
12.62	12791
11.15	23078
11.38	21088
8.71	41137
13.23	10213
8.48	48024
11.8	18049
10.24	28018
8.6	46640
102.82	182
4.71	114896
84.49	141
11.65	18932
11.21	22702
11.88	17171
20.06	1231
9.77	31301
8.76	45331
11.04	23729
19.18	1481
13.65	8773
14.36	6451
24.33	603
103.07	171
9.92	33889
10.06	35824
6.59	70951
125.31	118
12.09	15641
91.93	165
10.72	27159
9.31	39712
11.96	16635
11.43	20819
7.38	60534
16.28	3388
10.51	28796
11.11	23486
12.04	15985
8.08	52287
7.22	62224
101.99	176
10.87	25418
16.67	3384
15.97	3563
7.15	63394
6.72	68863
35.25	79
6.76	68494
13.79	8209
10.56	28552
9.72	39009
14.32	6600
0.2	5525
9.67	35279
11.25	22294
30.69	302
16.85	3159
11.05	23773
10.73	26756
9.21	44838
20.71	967
14.87	5459
10.39	29570
8.39	48760
111.01	166
8.18	51289
13.81	8254
7.65	56948
14.68	5826
10.5	29058
80.66	89
4.21	122401
5.98	78446
5.87	79996
9.14	41104
8.73	45436
15.88	3755
12.24	15039
42.14	57
104.53	162
10.38	30121
12.52	13595
12.71	12495
12.74	12349
14.01	7677
12.39	13964
6.77	68298
11.5	19954
11.91	16859
11.74	18089
109.36	150
5.79	81618
7.06	64991
13.45	9320
6.16	76897
10.83	25864
147.63	43
13.43	9560
13.24	10235
110.9	185
104.52	159
5.16	91212
14.05	7507
6.2	76028
0.06	1790
12.36	14011
115.5	177
11.92	16778
8.32	49853
10.69	27285
6.98	65628
13.2	10114
12.06	16109
85.23	115
159.72	22
23.64	632
12.41	13844
11.17	23112
31.6	221
10.81	26057
8.51	47614
0.35	24603
12.9	11435
18.31	1697
12.45	13632
12.31	14299
11.86	17338
10.15	31459
16.11	3597
11.16	23286
13.02	10927
12.3	14629
11.97	16452
7.48	59621
17.51	2329
10.47	29026
7.86	49635
9.54	37495
13.93	7952
16.89	2747
6.74	69335
14.22	7048
14.26	6934
12.32	14408
24.96	555
8.79	40472
6.67	69749
13.12	10682
11.71	18570
15.64	4185
9.18	40903
9.22	36492
15.52	4462
20.31	1160
18.18	1727
9.47	37971
23.7	566
9.83	34408
11.6	19295
12.51	13451
9.79	34637
14.82	5587
9.63	36264
16.35	2922
89.14	142
10.41	29691
14.64	5871
15.07	5254
10.02	36149
7.2	62912
11.28	22096
17.99	2053
13.46	9243
114.68	149
14.96	5443
8.97	43235
8.29	49982
14.3	6713
6.08	77202
14.34	6593
5.19	91164
12.48	13555
7.89	59895
10.74	26720
6.21	75350
13.03	10926
9.46	37818
97.04	162
11.99	16385
12.64	12695
27.66	314
9.65	35973
25.09	478
10.82	26156
123.96	126
5.44	86233
12.72	12429
11.53	19872
125.24	120
8.57	51388
12.84	11837
9.11	41892
19.86	1264
17.06	2669
11.46	20486
9.93	36629
140.03	79
10.18	31590
10.11	28515
10.16	31533
10.26	30816
14.4	6446
13.21	10104
7.92	54257
122.01	145
111.89	170
18.07	1955
11.63	19175
13.26	9825
15.75	3428
10.94	24596
11.62	19100
16.62	3039
16.46	3220
11.09	23312
8.25	50968
12.2	15472
17.49	2301
12.35	14225
147.28	29
98.88	179
13.68	8658
14.08	7385
14.46	6252
12.6	12864
11.59	19355
16.69	2684
11.3	21779
15.62	4195
15.92	3419
9.36	39240
10.57	28396
133.15	73
12.38	14206
13.51	9084
8.55	46969
16.51	3219
12.7	12546
8.81	44497
12.22	15193
7.81	55367
10.99	24402
12.47	13554
9.89	37097
13.89	8056
21.85	857
13.71	8442
14.25	6853
10.98	24485
15.27	4806
11.49	20085
126.49	91
84.6	130
13.01	11004
11.98	16483
6.04	77807
18.8	1801
54.6	16
54.8	9
58.14	4
130.41	98
19.63	1326
91.89	142
9.97	33449
11.64	19242
134.43	82
13.25	9860
40.49	85
39.38	63
43.88	33
45.96	32
14.5	6387
9.84	34233
34.88	97
11.83	17390
9.95	32670
16.56	3081
12.53	13235
9.1	41988
5.33	88824
115.62	147
18.65	1593
10.49	28812
8.89	43900
25.85	490
14.76	5683
105.63	194
6.55	71205
11.19	22767
10.61	28008
11.14	23457
118.94	133
13.55	8736
12.15	15266
15.01	5317
14.89	5475
14.27	6903
16.87	2823
13.04	10657
11.18	23075
33.9	137
17.5	2424
0.22	6522
77.66	80
77.68	62
111.43	178
7.47	59736
101.31	165
13.97	7624
11.22	22713
11.94	16648
13.74	8333
11.57	19465
11.2	22984
12.08	15689
24.73	525
12.8	11964
93.63	166
14.58	6086
12.17	15819
10.34	29869
12.86	11648
17.77	2212
7.51	59147
13.77	8502
7.35	60660
12.19	15114
16.0	3590
15.19	5003
14.28	6907
15.24	4793
13.27	9864
109.55	193
12.11	15742
98.48	172
15.4	4506
97.59	181
0.38	32691
120.87	132
130.25	90
10.89	25206
13.22	10092
11.4	20719
11.44	20365
13.29	9850
12.58	12869
17.35	2430
10.78	26155
10.04	32554
15.86	3855
24.99	493
17.9	2172
14.51	6101
12.14	15528
12.88	11467
11.13	23348
13.36	9505
19.93	1177
19.38	1441
9.29	39875
13.85	8224
11.41	20941
97.3	161
15.17	4975
97.14	186
8.91	48277
9.38	42814
13.9	7863
23.09	655
10.29	30393
57.82	7
16.8	2973
17.22	2702
11.84	17360
95.32	162
9.4	38787
23.71	629
11.93	16899
22.51	755
20.42	1160
24.21	594
11.12	23577
8.9	43359
138.19	75
14.84	5695
12.21	15375
79.81	82
119.83	162
12.66	12566
20.12	1158
16.76	3311
7.95	54422
17.47	2296
17.79	2269
82.12	109
95.43	171
103.5	179
12.93	11377
15.93	3824
13.88	8054
9.75	35146
10.59	28085
11.47	20371
12.94	11342
11.76	17935
9.37	39259
19.23	1515
13.06	10929
15.61	4291
17.95	2282
10.84	25872
113.16	179
11.1	23619
13.1	10534
15.09	5204
29.01	307
12.89	11430
19.24	1367
18.32	1791
17.04	2641
13.87	7895
18.4	1834
11.87	17397
14.38	6607
95.29	168
144.51	56
14.73	5728
11.89	17248
16.65	3018
12.95	11508
17.03	2296
48.29	23
19.64	1351
18.99	1347
18.21	2110
86.3	138
13.07	10713
106.04	159
80.12	106
20.84	984
16.03	3568
93.94	165
103.48	199
96.94	159
33.0	152
26.98	409
14.06	7558
29.16	324
86.41	124
26.92	390
117.54	155
26.94	418
13.37	9507
145.01	45
15.98	3745
10.64	27805
10.9	25265
70.86	37
123.2	101
127.94	123
15.73	4036
93.24	172
12.85	11803
101.98	175
12.91	11224
16.88	2829
15.59	4212
12.78	12139
95.71	168
8.77	45239
97.31	164
103.29	177
86.39	179
92.81	155
20.54	1027
0.13	3123
12.73	12388
85.95	115
119.91	169
9.53	37609
22.15	774
94.52	162
20.2	1115
14.09	7575
9.85	37605
20.66	1028
11.52	20029
113.91	144
32.31	195
21.16	932
15.14	5070
23.03	708
14.72	5867
14.04	7527
14.78	5621
16.33	3721
13.0	10998
26.79	437
87.63	136
12.59	12939
12.05	15986
11.55	19787
120.71	138
109.92	155
15.76	4079
34.78	106
15.36	4582
24.61	528
18.56	1625
17.81	2210
18.15	1873
105.54	188
110.6	148
11.7	18767
26.53	434
17.02	2977
15.49	4399
11.32	21823
24.29	579
13.94	8025
14.02	7643
18.82	1464
16.96	2703
14.29	6798
100.52	187
12.68	12558
11.73	18414
109.6	184
17.74	2250
157.14	21
12.23	15007
101.0	176
12.87	11473
77.61	49
14.11	7452
19.51	1426
19.72	1339
87.6	128
128.76	122
122.7	139
15.37	4694
14.31	6779
13.39	9413
0.15	3575
20.48	1058
17.34	2532
22.85	690
12.82	12013
13.19	10331
123.5	109
17.15	2617
19.32	1463
15.33	4719
19.09	1556
26.57	368
99.79	179
21.9	836
14.53	6200
154.71	30
11.0	24339
22.02	831
14.23	6830
13.58	9043
12.92	11400
13.99	7678
35.75	82
153.58	29
115.43	146
107.94	185
14.8	5640
95.98	185
12.42	13846
28.55	291
14.13	7413
20.14	1134
126.88	83
118.85	120
21.68	918
15.0	5388
18.55	1879
16.91	2786
16.98	2775
13.76	8385
12.63	12843
141.84	56
14.0	7680
15.18	4996
142.37	60
13.16	10359
22.37	763
14.44	6229
146.16	47
42.37	72
18.0	1973
155.8	21
21.6	877
15.55	4390
14.88	5344
12.13	15451
15.2	4934
17.33	2472
16.97	2749
19.52	1353
13.17	10335
13.49	9192
128.92	105
22.95	753
121.78	133
21.91	787
163.53	15
156.4	35
0.24	8016
125.25	113
89.71	127
14.56	6110
14.37	6476
26.25	411
113.71	150
42.85	56
115.41	138
135.78	81
13.57	8952
14.7	5714
12.46	13852
125.52	103
141.66	69
98.26	170
118.23	164
13.84	8309
15.66	4156
15.96	3739
16.02	3620
13.69	8586
108.35	174
166.02	8
15.34	4657
14.93	5426
129.77	87
15.91	4197
152.66	40
18.41	1858
0.26	9711
14.9	5340
16.84	2929
152.27	31
18.95	1565
105.74	193
15.08	5100
14.83	5514
74.69	54
13.64	8704
16.86	2608
38.3	85
15.12	5131
78.61	75
16.32	3364
115.46	169
138.91	66
14.94	5304
134.76	97
19.34	1421
121.59	117
15.69	4046
15.72	3956
18.28	1886
16.21	3429
14.07	7441
18.74	1605
24.68	555
24.82	516
19.29	1499
13.05	10819
102.25	176
113.65	156
16.2	3374
97.93	172
28.34	297
13.66	8676
12.28	14682
22.91	698
17.21	2519
13.7	8549
18.1	2010
16.19	3425
120.22	136
12.02	16237
22.87	760
14.15	7124
16.38	3263
13.59	8794
17.24	2517
17.62	2204
22.19	733
17.54	2155
13.53	8977
12.12	15607
14.57	6211
29.58	302
117.94	130
120.63	117
72.83	49
15.99	4113
0.31	16197
126.21	101
90.61	160
142.75	52
15.7	4015
127.72	96
104.96	178
16.25	3676
13.52	8984
20.24	1095
12.79	11891
16.15	3395
118.24	137
12.34	14084
13.09	10682
118.88	123
16.12	3552
161.72	19
133.98	94
14.91	5316
150.27	36
19.83	1416
124.51	99
14.41	6473
86.78	151
38.97	64
14.95	5441
127.89	99
33.14	131
18.83	1630
114.62	159
103.23	174
89.26	132
123.04	131
16.95	2731
116.16	156
13.18	10430
103.1	176
15.67	3669
125.73	104
21.3	1008
108.59	167
137.09	87
15.16	5103
12.97	11180
13.42	9434
12.81	11899
20.93	1013
15.78	4013
14.55	6138
135.79	58
154.55	25
107.99	159
17.18	2600
69.09	33
12.76	12291
84.41	124
142.57	61
19.96	1223
143.45	41
99.42	176
106.71	206
103.53	160
0.25	8589
107.31	190
14.62	5950
18.37	1814
13.92	7837
126.45	119
143.7	52
19.28	1434
86.26	137
125.18	137
17.01	2620
143.3	68
124.5	116
115.11	150
152.26	36
15.28	4646
127.36	109
20.79	988
89.63	160
135.98	67
21.96	820
95.4	151
13.54	9038
21.33	949
16.45	3143
123.1	116
97.8	160
22.67	786
14.43	6354
143.19	71
12.99	10977
35.09	111
22.33	715
106.52	192
96.41	153
25.38	529
133.43	86
18.2	1933
103.17	150
135.21	82
107.8	159
135.24	93
133.84	61
130.86	88
19.77	1328
13.34	9692
13.56	8987
18.27	1848
12.1	15993
103.88	175
13.95	7825
15.06	5083
96.19	171
13.4	9442
20.9	982
25.22	537
12.54	13345
138.2	86
14.54	6088
30.36	317
20.25	1206
29.73	277
12.69	12527
109.98	186
21.94	887
121.26	141
17.59	2276
20.5	1061
14.2	6980
15.13	5053
17.3	2583
113.23	157
17.14	2584
107.32	159
109.25	150
112.04	165
13.98	7737
21.86	858
0.09	2303
15.9	3876
14.98	5190
13.41	9491
19.1	1415
16.18	3131
14.59	6055
15.46	4598
15.87	3866
21.43	948
18.73	1502
18.13	1923
16.27	3431
18.71	1618
15.04	5312
164.86	15
135.48	87
14.47	6326
128.7	129
13.44	9229
15.1	5157
11.45	20789
28.35	310
139.6	61
121.42	143
15.03	5158
11.06	24053
16.37	3318
39.07	64
110.44	181
144.53	51
91.01	119
16.04	3605
104.6	163
23.49	655
110.42	184
28.71	280
21.32	946
13.35	9679
21.47	971
25.41	475
100.49	193
98.63	143
105.48	166
85.92	124
78.38	71
110.33	167
93.49	161
24.19	585
23.44	672
103.63	193
18.98	1561
14.63	6022
21.57	900
16.77	2632
23.5	639
12.55	13083
22.42	710
29.33	294
15.43	4402
15.15	5204
17.2	2178
