rate	mutations
1.89	17855
6.02	11189
12.53	3688
1.69	18213
2.84	14695
13.06	3128
5.88	11469
13.19	2982
2.25	17214
50.41	10
4.52	11998
0.79	6642
5.65	11594
7.36	10154
1.33	16870
83.44	87
124.15	109
9.62	7624
1.45	17574
7.0	10829
1.81	18140
2.37	16906
1.78	17951
1.12	15636
7.39	10105
6.59	10937
3.52	12859
6.01	11257
5.54	11518
6.17	11147
27.75	195
1.46	17534
6.24	11159
18.24	742
3.42	13052
2.93	14504
8.6	8809
6.49	11099
2.54	15854
8.49	9036
1.4	17238
2.34	15143
4.98	11701
16.99	1019
1.25	15959
2.89	14573
132.63	83
6.56	10854
7.74	9732
10.5	6607
9.25	9079
7.23	10349
3.78	12577
0.7	4613
9.09	7665
4.17	12038
120.55	136
7.03	10532
11.41	5322
1.87	17890
5.79	11392
11.14	5632
12.39	3787
2.2	17304
6.45	11146
4.25	11165
7.28	9965
8.06	10534
116.94	144
5.85	11542
2.38	16907
3.58	13088
17.72	843
8.63	8972
10.57	6515
145.01	46
9.52	6922
8.81	8751
6.14	11287
5.91	11259
12.99	3199
0.81	7109
13.53	2694
13.5	2790
2.06	17590
12.45	3736
22.93	385
2.77	14868
101.92	161
10.28	6810
143.92	53
8.29	9313
10.24	6240
10.32	6586
4.24	13736
8.9	8501
5.36	11247
7.33	10213
11.62	4872
19.35	611
1.58	18123
2.24	17229
5.61	11472
10.52	6456
9.84	7476
35.66	41
6.48	10973
5.37	11455
7.26	10288
4.61	12165
14.16	2307
18.42	701
1.72	18256
6.7	11038
71.62	37
7.95	9486
8.17	9129
8.83	8600
3.07	13949
5.98	11263
10.3	6747
6.39	11071
9.74	7477
2.27	17081
9.01	8541
14.13	2361
123.04	111
6.58	11184
10.79	5955
112.59	141
8.96	7701
28.52	208
13.15	3014
14.48	1948
8.58	8089
12.32	3935
3.12	13869
11.92	4416
9.0	8520
2.72	15229
6.76	10643
4.23	10981
3.03	13944
8.66	8963
10.27	6767
89.65	104
8.75	7734
10.26	6723
1.98	19394
8.85	8722
3.99	12653
1.17	14966
130.04	105
3.39	13244
9.77	6723
4.09	13519
12.16	4019
39.09	46
12.41	3778
5.83	11486
15.76	1432
5.16	11548
2.61	15863
11.27	5353
5.18	11278
105.65	150
4.02	12552
12.02	4393
9.1	8356
6.95	10730
1.39	17409
13.11	3001
8.67	8839
112.47	163
7.57	9912
4.32	12182
2.42	16767
5.34	11345
12.72	3521
4.9	12784
8.14	9272
10.97	5869
3.27	13473
4.27	11366
3.29	13459
5.08	10266
13.63	2809
2.07	17674
8.16	9317
4.86	11829
3.63	12893
20.15	530
3.43	13074
13.02	3196
7.68	9761
1.07	13149
3.71	12628
6.86	10708
8.07	8448
10.69	6252
11.85	4574
17.62	861
1.51	17997
109.22	160
15.64	1437
11.89	4515
13.04	3143
12.2	3992
2.44	16443
4.63	12061
4.18	12261
14.39	2150
12.96	3411
17.47	909
9.06	8597
10.41	6588
10.14	7006
1.03	13388
5.01	11476
25.9	258
11.64	4814
5.26	11361
9.9	6504
9.63	7672
10.67	6453
11.19	5560
10.48	6660
3.57	12889
2.62	15368
6.6	11040
6.98	10620
23.88	324
8.61	9756
8.23	10294
7.62	10085
7.51	9931
13.42	2863
7.97	9591
12.83	3410
6.54	11157
129.57	108
12.84	3348
8.19	10406
7.08	10322
9.82	7461
1.75	18168
4.34	12320
3.55	13128
4.39	13346
4.35	12171
2.75	14837
8.05	9422
9.5	7909
141.88	68
2.46	16529
3.73	12572
5.03	11659
7.31	10249
3.11	13812
11.55	4861
18.55	787
22.76	380
151.92	29
5.28	11458
1.15	14802
4.26	13767
6.78	10665
7.82	9547
11.17	5525
1.24	15870
4.45	11952
112.46	145
5.09	12623
7.16	10690
110.87	131
1.64	18439
8.4	10023
6.2	11206
7.58	9937
3.22	13626
3.09	13931
7.88	9629
135.92	93
4.73	13136
7.34	10185
1.47	17786
15.09	1740
1.43	17534
12.98	3214
5.25	11480
10.22	7016
113.59	147
14.68	1938
17.07	1021
7.15	10412
5.87	11499
6.19	11362
6.91	10616
8.82	8495
12.54	3662
10.6	6544
81.53	82
8.7	9668
2.79	14889
1.53	18000
13.97	2432
113.46	125
1.54	18065
24.93	303
6.67	10993
2.63	15572
17.67	917
10.66	6361
10.45	6625
85.55	86
12.55	3565
12.85	3407
100.14	160
0.35	340
11.83	4506
6.47	10926
1.96	17635
128.13	95
18.94	668
7.48	9942
3.81	12403
2.8	14698
4.62	11905
5.97	11195
8.08	9348
1.71	18436
21.6	466
9.96	7039
21.02	474
12.37	3740
25.82	274
2.59	15804
4.13	12180
14.79	1787
3.54	12834
10.4	6675
4.83	11970
11.72	4727
4.21	12303
10.94	5998
13.21	3093
108.02	140
4.1	11301
3.38	13154
2.04	17534
11.35	5246
7.69	9929
3.9	12616
2.73	15114
9.73	6697
14.45	2038
5.74	11487
14.66	1954
3.88	12671
4.3	12202
1.56	18321
1.29	16431
6.06	11127
0.99	11372
1.93	17757
160.62	20
11.07	5748
7.11	10614
6.9	10687
5.49	11472
17.03	925
11.99	4273
3.8	12605
14.57	1971
10.05	7198
2.49	16311
9.57	7850
5.32	11415
1.05	11619
3.65	12840
6.27	10930
0.93	9849
1.38	16940
4.28	12259
10.0	7220
5.23	11244
30.89	177
4.7	11987
17.5	855
10.72	6372
1.08	13505
2.52	16466
3.47	13270
0.78	6277
7.61	9850
102.69	154
11.46	5180
6.07	11335
7.49	10046
15.8	1364
2.36	16678
8.91	9446
106.41	168
6.46	11134
8.77	8837
8.42	9002
6.87	10751
17.53	1001
1.59	18158
16.76	1177
13.56	2735
1.42	17349
11.56	5004
10.46	6722
7.41	10012
5.51	11488
12.97	3255
12.17	4077
9.14	8476
2.81	14809
8.57	9508
5.78	11346
10.43	6696
11.37	5228
8.53	9874
36.47	51
31.28	162
7.96	9758
3.69	12710
20.52	474
5.39	11285
11.3	5207
13.18	2967
2.66	15358
8.33	9164
2.21	17134
1.76	18039
12.07	4057
3.17	13609
34.35	78
5.6	11435
21.05	436
3.53	13133
29.69	163
2.76	14912
3.61	12821
3.77	12639
3.35	13290
4.89	10495
3.28	13461
1.32	16568
3.41	13316
12.87	3344
5.95	11348
3.95	12606
162.68	18
7.45	10091
3.68	12734
10.02	7617
9.49	7896
1.52	17883
8.25	9415
11.59	5025
5.35	11377
34.57	68
3.1	13723
6.44	10947
19.61	635
126.97	98
18.3	739
3.93	11409
13.46	2748
9.83	7351
5.07	12550
7.01	10548
9.56	6890
6.0	11311
13.74	2559
5.9	11252
11.88	4639
111.05	160
47.51	16
17.79	924
20.62	479
5.86	11150
4.93	10333
18.13	841
6.12	11089
10.49	6567
16.26	1075
3.44	13137
7.63	9999
1.0	11843
11.15	5617
7.1	10266
8.3	9236
8.39	9114
14.09	2306
18.03	746
4.36	12016
79.67	68
132.92	114
2.98	14201
13.48	2804
6.04	11199
3.24	13574
12.33	3968
14.12	2306
7.83	9692
91.91	120
2.28	16922
1.49	17820
4.65	12300
8.26	9124
5.56	11462
3.21	13448
8.02	10380
4.64	12086
7.05	10566
71.02	20
6.15	11238
2.83	14531
3.5	13151
6.64	10835
3.59	13075
2.5	16552
63.43	11
5.46	11562
2.01	15810
10.07	6426
126.0	121
8.36	10252
6.77	10704
9.79	7448
13.89	2436
4.8	11768
10.88	5896
99.35	146
10.9	5964
9.78	7553
13.61	2566
13.34	2929
6.8	10667
5.89	11275
6.31	11405
18.62	726
5.75	11452
12.18	4099
11.34	5300
113.18	136
7.3	10352
116.44	117
5.72	11489
23.93	337
1.14	14592
5.13	11454
11.51	4901
42.03	42
5.02	11690
12.61	3577
10.31	6791
170.47	14
11.61	4834
51.03	7
9.69	6721
12.23	4121
4.08	11077
12.27	4018
4.12	12531
4.88	13061
12.49	3626
6.69	10938
13.6	2598
1.57	18125
10.84	6009
8.51	8963
13.09	3113
7.99	9400
5.21	11633
14.03	2428
10.96	5825
6.55	11012
4.42	10704
9.58	7769
12.12	4076
129.1	77
7.89	10486
39.58	59
17.21	962
22.51	380
9.32	8215
10.91	5931
11.04	5683
8.35	9129
26.91	239
2.31	18758
2.41	16652
11.4	5139
105.83	169
13.98	2389
13.31	2953
1.13	12935
1.83	18143
2.08	17590
3.19	13687
9.33	8159
8.34	9199
11.78	4571
8.27	10044
14.93	1760
12.94	3305
3.84	12487
14.87	1869
77.64	62
5.55	11624
8.95	9488
5.73	11503
3.32	13350
16.3	1204
1.5	17932
7.6	9988
0.97	10983
9.21	9009
4.72	10774
1.8	17805
4.84	11782
11.44	5170
7.81	9850
0.72	5066
75.79	41
9.16	8347
5.2	11396
5.53	11374
12.89	3268
6.08	11350
15.32	1618
6.81	10514
114.09	149
115.79	122
137.4	85
5.81	11453
8.92	7797
12.42	3776
3.06	13799
150.06	45
18.83	690
13.68	2584
7.94	8633
7.46	10273
8.98	8582
10.64	6368
6.73	11024
11.49	4998
9.29	8156
1.61	18139
106.99	130
14.51	1944
1.85	17877
15.75	1254
12.59	3620
7.22	10259
3.96	12410
10.83	6177
20.51	469
13.69	2610
158.59	27
12.78	3365
4.33	12350
15.16	1687
4.6	12149
12.68	3611
10.35	6762
9.12	9177
4.5	11958
8.89	8731
2.33	16828
4.76	10817
3.37	13143
5.11	11766
3.85	12537
4.43	13129
14.63	1869
123.32	120
7.07	10508
12.46	3741
19.51	587
10.34	6768
4.58	13206
21.27	419
4.78	11932
0.89	8873
4.2	12403
18.72	781
13.59	2633
2.35	16773
5.12	11352
8.15	9416
27.11	211
12.92	3277
12.52	3789
92.48	142
4.71	13105
10.09	6997
9.92	7361
120.63	128
18.88	693
12.76	3377
17.35	949
5.62	11418
11.5	5086
0.63	3318
110.76	147
3.67	12588
11.93	4407
13.17	3023
7.13	10505
3.72	12835
6.94	10710
14.73	1970
147.47	55
12.13	4094
13.28	2984
149.47	39
1.97	17760
19.57	679
2.03	17685
9.91	7505
15.03	1816
24.86	280
14.56	1936
7.47	10027
107.82	130
13.65	2634
4.47	12035
1.16	14787
13.93	2479
22.13	388
5.99	11450
7.4	10314
14.97	1710
8.43	8954
3.08	14143
94.0	132
1.35	16944
12.6	3499
23.17	402
8.11	8277
9.31	8233
4.11	12482
92.51	126
2.18	15694
5.15	11465
19.42	589
21.23	450
4.77	11892
9.55	8427
9.08	9298
13.25	2913
3.66	12918
2.57	16165
6.93	10696
15.36	1604
5.0	11659
1.77	18172
12.15	4245
10.74	6278
20.61	468
137.58	80
9.97	7291
127.1	95
10.85	6022
9.37	7840
103.57	168
90.26	120
111.6	169
161.69	16
17.04	1012
11.23	5523
17.09	963
27.8	185
10.1	7621
0.71	4816
2.65	15405
7.5	10006
13.41	2869
11.28	5339
9.11	8396
15.66	1483
10.86	6028
13.27	3026
6.66	10940
7.27	10317
9.22	7410
36.89	55
8.5	8998
0.82	7312
30.24	156
5.58	11410
6.32	11234
18.63	765
1.26	16154
2.51	14455
13.79	2579
30.18	184
2.13	17411
8.78	9612
10.39	6842
160.22	25
13.7	2589
16.66	1096
10.55	6592
1.04	12618
15.24	1631
1.19	15072
6.36	11059
24.49	282
9.27	8198
30.65	178
23.23	393
9.95	7191
1.44	17478
9.94	6403
11.65	4822
23.18	364
189.08	4
2.67	15358
122.34	118
146.94	65
12.36	3764
13.94	2561
13.26	2915
5.69	11525
3.86	12462
13.55	2679
10.76	6320
10.03	6358
9.43	7222
18.92	691
9.07	8481
20.02	581
15.74	1539
1.41	17370
151.06	40
1.82	17933
9.42	8757
20.67	499
12.88	3287
13.3	2923
2.05	17594
3.46	12851
4.87	11825
134.31	98
10.16	6915
8.31	9225
8.84	8688
6.11	11210
69.1	29
142.73	44
2.23	17478
8.62	8001
5.76	11268
7.66	9927
7.98	9597
5.45	11462
12.4	3793
20.65	483
11.54	4855
18.01	801
9.81	7468
14.71	1857
1.92	17802
2.71	15224
165.87	19
10.44	6539
2.53	16318
4.19	12389
15.55	1462
0.84	7585
15.33	1570
104.86	132
11.66	4694
29.33	170
6.33	11119
84.04	79
8.01	9629
9.41	8084
6.68	10873
11.74	4660
2.43	16544
10.25	6861
7.65	9918
13.99	2314
5.14	11442
6.53	10887
13.01	3236
5.31	11523
9.28	8061
2.74	15067
89.55	112
30.1	149
50.32	5
8.74	9686
23.2	328
12.93	3296
114.74	131
93.58	132
4.97	11936
3.98	12454
15.79	1294
96.74	140
11.13	5605
107.63	141
8.48	8937
11.02	5587
0.95	10390
113.2	145
17.43	933
5.94	11454
8.18	9301
13.76	2535
129.35	81
17.74	904
142.43	65
10.21	6755
9.19	8165
16.38	1159
7.04	10658
6.83	10788
108.57	126
12.35	3920
96.8	146
21.25	490
6.03	11071
1.67	18274
140.19	69
5.48	11314
4.06	11137
5.22	11290
11.18	5697
11.03	5622
8.79	8043
12.95	3298
3.76	12398
13.08	3201
14.28	2164
6.28	11239
7.43	10093
7.53	10173
6.5	10956
15.57	1459
7.37	9961
14.18	2220
14.19	2193
4.66	11843
24.62	295
7.32	10338
3.14	13699
146.15	43
17.49	903
12.01	4362
14.83	1802
90.28	94
7.24	10520
93.51	114
9.4	8082
4.01	12461
11.29	5430
3.34	13474
0.94	10089
7.84	9643
10.93	6014
7.14	10431
19.28	655
12.48	3592
1.21	13731
117.72	141
3.31	13516
12.77	3476
16.15	1302
106.11	151
9.66	7455
12.9	3239
13.24	2927
114.79	121
21.08	436
7.38	9981
7.12	10414
127.32	106
11.16	5595
1.65	18304
6.79	10874
7.17	10342
21.88	406
13.87	2472
22.67	380
1.74	18334
5.29	11652
14.44	1999
1.36	17000
38.2	64
13.86	2359
6.25	11223
139.35	70
11.68	4810
10.77	6186
7.25	10171
8.86	8525
7.75	9849
7.64	9895
11.67	4869
6.72	11008
19.17	686
126.96	121
10.75	6357
20.2	529
1.7	18350
4.68	11944
14.11	2347
8.45	8145
11.42	5143
5.68	11597
170.77	7
12.19	4050
6.61	10811
7.06	10625
17.42	914
3.01	14022
14.77	1951
6.89	10594
13.58	2731
3.89	12536
9.98	7194
15.0	1790
20.56	471
12.04	4185
9.85	8021
1.3	16476
13.88	2525
130.96	74
11.25	5512
5.84	11402
16.41	1175
10.2	6283
19.58	516
0.91	9451
11.86	4495
1.9	17861
2.09	17627
18.28	758
6.99	10494
20.16	507
3.56	13120
12.82	3269
11.79	4613
10.59	6505
4.74	10567
9.2	8213
14.54	2046
6.52	11112
8.32	8909
12.26	3997
135.19	105
3.16	13871
15.22	1597
15.65	1563
107.01	143
11.53	4976
6.09	11141
19.5	558
19.12	630
7.78	9763
141.02	62
97.13	119
8.1	10269
12.22	4080
12.44	3779
8.88	7771
16.44	1187
12.31	3848
16.84	1031
11.24	5452
9.03	8362
13.29	2883
9.53	7788
25.75	285
5.3	11356
10.12	7050
14.81	1812
4.82	11752
9.51	8493
13.57	2724
12.86	3342
113.23	157
14.21	2303
14.53	2022
9.76	8197
147.94	51
15.62	1489
10.01	7169
13.67	2621
18.52	742
10.36	6754
116.88	127
10.51	6529
7.76	9761
13.95	2476
4.55	11766
15.98	1305
9.7	7579
5.24	11551
1.37	16909
10.71	6158
7.2	10491
136.08	80
12.08	4207
18.98	673
14.89	1896
18.38	746
202.59	1
5.38	11480
8.55	8915
122.91	126
10.82	6221
23.5	372
0.83	7486
42.06	42
18.54	746
8.71	8002
33.81	69
13.0	3175
12.0	4246
32.86	97
100.76	149
136.29	58
10.58	6542
10.8	6244
1.23	15799
0.8	6737
4.48	12047
8.21	9223
4.79	11673
12.1	4115
8.99	8588
15.51	1522
92.41	140
9.71	7543
17.95	920
162.69	23
6.34	11112
127.49	81
114.47	125
7.87	9653
26.86	202
0.74	5500
1.84	17908
11.71	4773
15.08	1728
0.73	5268
16.29	1165
130.44	106
105.75	154
3.23	13665
111.35	146
12.66	3489
22.92	347
7.71	9525
130.74	86
5.66	11520
16.46	1218
12.25	4131
23.92	336
140.06	76
16.8	1007
10.63	6402
6.88	10580
4.15	12099
17.02	1072
107.3	135
16.7	1129
21.33	458
18.05	728
2.97	14176
11.32	5311
3.51	12880
14.33	2130
130.39	93
15.02	1765
21.16	429
3.25	13658
15.87	1337
4.49	11865
128.09	111
5.77	11226
11.47	5073
85.77	105
88.67	109
116.51	118
12.43	3851
23.11	359
6.57	10860
17.15	986
114.97	151
6.13	11245
13.16	2998
15.14	1541
3.26	13528
9.93	7848
8.8	8856
136.52	74
11.82	4580
119.19	127
14.42	2037
117.0	122
125.36	94
7.8	9687
14.47	2012
13.14	2989
19.36	605
9.75	7551
11.77	4635
17.96	833
3.45	13052
6.37	11029
14.69	1993
155.41	30
14.41	2146
14.9	1841
10.99	5771
135.41	87
123.38	95
2.86	14561
34.84	66
21.46	448
102.89	150
16.17	1208
19.9	565
14.85	1904
21.8	449
5.71	11429
13.91	2513
5.05	12617
16.79	1004
131.11	101
12.11	4168
12.64	3708
24.25	298
0.75	5666
9.35	7273
129.91	109
5.57	11380
127.77	96
10.29	6879
121.94	133
7.91	9496
7.21	10215
9.64	7584
17.8	797
17.55	908
4.67	12029
18.06	759
11.0	5771
12.67	3599
4.92	12653
5.96	11187
9.59	8473
0.88	8698
9.46	7825
28.54	176
16.27	1204
146.49	55
102.24	166
10.54	6447
13.1	3021
16.54	1131
1.11	14098
0.32	227
10.37	6712
163.61	9
30.48	188
117.64	120
23.85	324
141.31	49
23.66	343
14.36	2076
20.46	473
4.59	10994
6.71	10846
6.4	11075
6.42	11022
22.6	344
9.89	8063
119.75	130
10.11	6260
19.65	650
5.4	11629
137.82	63
100.69	152
6.97	10527
152.03	37
5.92	11220
155.66	29
1.34	16742
7.35	10403
16.24	1174
86.67	93
4.57	10835
144.74	64
16.25	1298
11.73	4740
125.4	117
17.05	950
9.36	8141
32.88	93
13.75	2592
35.17	61
12.71	3423
101.28	165
9.86	6600
14.58	1920
110.89	135
101.77	154
159.69	14
152.48	25
13.33	2827
1.02	11987
14.06	2383
14.92	1786
10.95	5797
16.68	1093
13.85	2534
12.5	3690
17.56	865
109.14	123
17.26	944
18.25	765
11.9	4461
14.75	1957
16.48	1181
16.64	1078
16.58	1199
6.26	11166
24.27	340
16.1	1235
0.52	1550
163.7	18
22.24	372
128.03	112
10.13	7010
18.17	770
8.93	8561
27.83	224
16.87	1053
131.31	106
2.88	14306
8.97	8562
121.37	112
11.33	5410
25.24	296
16.92	997
16.02	1230
11.22	5569
12.65	3459
17.57	958
103.5	140
4.44	10866
11.12	5611
8.2	8242
37.48	72
14.76	1872
9.15	8375
13.35	2852
12.74	3457
14.29	2193
156.22	28
9.26	7329
13.78	2467
131.79	90
17.58	896
19.59	626
20.73	476
1.06	12938
84.89	105
21.66	434
14.8	1781
71.65	27
101.11	149
24.92	285
165.25	9
15.68	1464
13.77	2537
87.43	87
95.73	130
149.73	40
18.29	796
23.12	384
13.54	2705
17.32	933
135.23	78
19.34	620
20.04	572
107.8	153
106.96	169
135.03	85
47.48	12
1.63	17945
18.21	845
32.49	95
175.75	7
16.35	1084
129.05	108
9.68	8262
12.69	3438
15.27	1617
4.95	11716
145.63	57
121.92	132
27.96	191
18.76	746
8.03	8741
16.49	1126
25.66	257
31.74	133
6.23	11235
16.37	1220
19.68	575
28.86	172
14.64	1876
4.4	10809
22.35	337
29.34	146
8.46	8924
23.61	344
23.43	402
15.72	1370
7.18	10114
12.06	4225
10.19	7743
17.94	851
11.8	4554
21.76	464
13.32	2866
16.78	1096
26.39	210
152.08	47
3.79	12552
120.88	115
12.7	3546
13.05	3171
11.26	5406
93.08	136
10.61	6423
15.4	1572
24.91	273
17.87	994
2.9	14287
16.73	1067
131.22	94
15.21	1654
9.02	8537
4.91	10390
30.77	171
131.38	94
33.05	105
24.46	288
26.37	229
33.13	86
145.42	52
29.71	150
18.09	807
18.51	748
24.24	314
120.95	116
138.33	76
2.58	16335
14.07	2252
17.12	846
149.7	50
13.4	2799
17.37	863
22.97	341
121.67	138
14.23	2232
16.21	1240
13.37	2837
14.26	2119
6.3	11174
0.92	9574
44.45	26
12.38	3677
175.79	4
20.27	459
16.56	1153
129.45	112
11.63	4840
21.92	414
10.87	6001
12.73	3540
15.19	1683
30.51	201
29.11	174
24.82	298
13.83	2508
10.47	6589
16.14	1265
19.52	662
14.05	2357
121.23	129
144.94	71
91.38	134
15.56	1494
121.18	139
13.72	2606
23.02	402
16.71	1120
148.49	59
7.44	10062
16.05	1239
23.4	354
99.67	139
20.82	470
13.38	2804
17.63	852
4.96	11722
16.85	1152
9.05	7606
5.42	11568
13.43	2846
15.38	1551
124.54	107
120.19	126
38.04	54
11.58	4875
161.8	30
94.27	111
112.56	137
22.71	380
17.6	920
98.96	134
129.29	101
14.98	1696
18.47	701
8.09	9500
14.62	1918
14.46	2004
22.94	395
21.24	490
14.1	2217
137.59	54
99.24	123
17.73	876
107.42	164
114.5	129
8.94	8608
21.72	450
167.31	15
101.01	148
110.39	134
16.39	1147
132.93	101
97.42	146
23.75	373
3.2	13436
13.22	3005
109.4	171
20.75	464
95.42	121
132.39	86
14.86	1764
20.29	507
100.22	177
24.39	341
13.64	2588
21.44	496
19.96	573
136.62	75
15.39	1507
127.45	92
109.24	142
129.56	83
31.19	111
17.89	844
28.16	192
16.6	990
122.58	119
16.65	1085
102.02	150
189.64	3
11.6	4859
25.64	293
16.61	1151
22.03	401
0.56	2315
141.29	66
13.47	2740
116.48	120
19.38	660
160.14	26
15.11	1675
161.79	14
21.34	466
14.55	1953
20.97	437
9.3	8324
14.88	1854
16.08	1324
15.54	1406
119.32	115
136.86	81
11.39	5278
87.91	114
14.95	1838
22.9	412
19.56	652
148.3	51
16.04	1249
16.0	1275
18.14	700
18.44	727
13.8	2520
167.82	9
23.35	356
11.06	5559
157.68	21
0.86	8291
125.39	122
29.81	158
122.17	118
10.81	6027
96.43	141
21.87	384
106.33	152
17.93	791
143.81	50
4.81	11644
14.17	2271
12.03	4288
14.78	1894
3.97	12421
23.99	331
23.38	358
97.24	124
27.53	202
16.11	1265
14.02	2367
17.98	807
114.83	141
16.16	1334
150.86	41
13.52	2748
151.77	33
0.85	7981
19.77	576
23.96	339
36.31	43
14.15	2325
18.41	710
139.16	71
15.29	1517
0.57	2035
28.8	160
139.5	66
15.37	1596
137.63	69
170.71	11
110.23	153
15.1	1679
145.08	52
13.51	2717
111.86	139
21.9	403
21.17	452
95.59	132
30.45	184
30.69	188
161.5	19
99.38	119
45.78	19
151.34	47
110.74	155
14.37	2165
15.95	1298
25.2	239
151.38	35
14.52	1939
5.64	11546
72.8	37
15.23	1680
12.29	3875
13.45	2851
23.58	403
237.95	1
37.21	55
121.12	144
94.03	142
12.8	3343
23.72	334
99.36	144
18.65	631
41.12	31
163.6	15
26.42	215
159.0	19
10.92	5932
14.32	2110
17.18	957
95.88	118
117.95	111
11.96	4372
14.84	1831
21.29	475
18.35	689
85.26	91
16.59	1298
16.01	1194
12.24	4009
33.65	97
128.99	83
22.4	349
12.28	3998
128.2	95
26.24	207
131.0	95
148.43	41
22.41	370
120.83	148
24.5	309
150.37	45
29.42	192
17.34	966
135.24	63
15.3	1627
17.75	906
110.99	138
17.48	920
24.1	334
19.13	670
131.35	76
16.93	1076
122.0	113
154.51	22
116.02	151
7.86	8605
115.13	116
25.8	234
24.04	315
18.46	764
88.42	119
0.9	9197
148.38	57
30.35	150
166.84	18
15.46	1530
14.34	2086
14.43	2051
30.71	192
14.38	2160
0.42	677
20.3	579
166.85	19
16.06	1283
127.13	100
109.7	123
21.22	490
102.83	171
149.77	47
16.45	1140
94.44	146
